1;ADMINISTRACION FARMACEUTICA;activo;800;1;0/01/1900;0/01/1900
2;ADMINISTRACION HOSPITALARIA;activo;800;1;0/01/1900;0/01/1900
3;ATENCION FARMACEUTICA;activo;800;1;0/01/1900;0/01/1900
4;AUDITORIA EN ENFERMERIA;activo;800;1;0/01/1900;0/01/1900
5;AUDITORIA MEDICA;activo;800;1;0/01/1900;0/01/1900
6;CUIDADOS INTENSIVOS NEONATALES;activo;800;1;0/01/1900;0/01/1900
7;DIRECCION Y GERENCIA DE SALUD PUBLICA;activo;800;1;0/01/1900;0/01/1900
8;EMERGENCIAS NEONATALES;activo;800;1;0/01/1900;0/01/1900
9;EMERGENCIAS Y URGENCIAS EN LOS SERVICIOS DE ENFERMERIA;activo;800;1;0/01/1900;0/01/1900
10;SISTEMA DE DISPENSACION DE MEDICAMENTOS EN DOSIS UNITARIA;activo;800;1;0/01/1900;0/01/1900
11;SEGUIMIENTO FARMACOTERAPEUTICO;activo;800;1;0/01/1900;0/01/1900
12;RIESGO OBSTETRICO;activo;800;1;0/01/1900;0/01/1900
13;MEDIDAS PREVENTIVAS EN EMERGENCIAS OBSTETRICAS;activo;800;1;0/01/1900;0/01/1900
14;SALUD SEXUAL EN LA ADOLESCENCIA;activo;800;1;0/01/1900;0/01/1900
15;GERENCIA HOSPITALARIA;activo;800;1;0/01/1900;0/01/1900
16;REINGENIERIA EN LOS SERVICIOS DE SALUD;activo;800;1;0/01/1900;0/01/1900
17;PSICOLOGIA EDUCATIVA;activo;800;2;0/01/1900;0/01/1900
18;COMPRENSION LECTORA Y DESARROLLO DEL LENGUAJE EN NIVEL PRIMARIA;activo;800;2;0/01/1900;0/01/1900
19;METODOLOGIA Y TECNICAS PEDAGOGICAS PARA NIVEL PRIMARIA;activo;800;2;0/01/1900;0/01/1900
20;ESTRATEGIAS INNOVADORES EN EDUCACION PRIMARIA;activo;800;2;0/01/1900;0/01/1900
21;EVALUACION PEDAGOGICA DEL APRENDIZAJE EN EDUCAICON PRIMARIA;activo;800;2;0/01/1900;0/01/1900
22;ORIENTACION EDUCATIVA Y TUTORIA;activo;800;2;0/01/1900;0/01/1900
23;COMPRENSION LECTORA Y DESARROLLO DEL LENGUAJE EN NIVEL SECUNDARIA;activo;800;2;0/01/1900;0/01/1900
24;EVALUACION DE LOS APRENDIZAJES EN EDUCACION SECUNDARIA;activo;800;2;0/01/1900;0/01/1900
25;AUXILIAR EN EDUCACION SECUNDARIA;activo;800;2;0/01/1900;0/01/1900
26;ESTRATEGIAS DIDACTICAS PARA LOGRAR EL APRENDIZAJE SIGNIFICATIVO;activo;800;2;0/01/1900;0/01/1900
27;LAS TECNOLOGIAS DE LA INFORMACION Y COMUNICACION EN EDUCACION;activo;800;2;0/01/1900;0/01/1900
28;NEUROPEDAGOGIA Y EL PROCESO DE APRENDIZAJE;activo;800;2;0/01/1900;0/01/1900
29;ESTIMULACION Y ATENCION TEMPRANA;activo;800;2;0/01/1900;0/01/1900
30;DIRECCION Y GESTION EDUCATIVA;activo;800;2;0/01/1900;0/01/1900
31;METODOS Y TECNICAS DE INVESTIGACION;activo;800;2;0/01/1900;0/01/1900
32;AUXILIAR EN EDUCACION PRIMARIA;activo;800;2;0/01/1900;0/01/1900
33;GESTION ESTRATEGICA EN EDUCACION;activo;800;2;0/01/1900;0/01/1900
34;ESTIMULACION DE LA CREATIVIDADD Y LAS INTELIGENCIAS MULTIPLES;activo;800;2;0/01/1900;0/01/1900
35;ANALISIS E INTERPRETACION DE LOS ESTADOS FINANCIEROS;activo;800;5;0/01/1900;0/01/1900
36;CONTABILIDAD DE COSTOS;activo;800;5;0/01/1900;0/01/1900
37;FINANZAS INTERNACIONALES;activo;800;5;0/01/1900;0/01/1900
38;GERENCIA BANCARIA;activo;800;5;0/01/1900;0/01/1900
39;CONTABILIDAD GENERAL;activo;800;5;0/01/1900;0/01/1900
40;SISTEMA INTEGRADO DE ADMINISTRACION FINANCIERA;activo;800;5;0/01/1900;0/01/1900
41;GESTION FINANCIERA;activo;800;5;0/01/1900;0/01/1900
42;TRIBUTACION;activo;800;5;0/01/1900;0/01/1900
43;RELACIONES PUBLICAS;activo;800;4;0/01/1900;0/01/1900
44;DIRECCION DE PERSONAL;activo;800;4;0/01/1900;0/01/1900
45;COMO CREAR UNA PEQUE�A Y MEDIANA EMPRESA;activo;800;4;0/01/1900;0/01/1900
46;SEGURIDAD INDUSTRIAL SALUD Y MEDIO AMBIENTE;activo;800;3;0/01/1900;0/01/1900
47;GESTION ADMINISTRATIVA CON CALIDAD TOTAL;activo;800;3;0/01/1900;0/01/1900
48;ADMINISTRACION DE ARCHIVOS Y GESTION DOCUMENTARIA;activo;800;3;0/01/1900;0/01/1900
49;INVESTIGACION JURIDICA;activo;800;6;0/01/1900;0/01/1900
50;MEDICINA LEGAL;activo;800;6;0/01/1900;0/01/1900
51;RESPONSABILIDAD CONTRACTUAL Y EXTRACONTRACTUAL;activo;800;6;0/01/1900;0/01/1900
52;CONCILIACION EXTRAJUDICIAL;activo;800;6;0/01/1900;0/01/1900
53;DERECHO ADMINISTRATIVO;activo;800;6;0/01/1900;0/01/1900
54;DERECHO BANCARIO Y FINANCIERO;activo;800;6;0/01/1900;0/01/1900
55;DERECHO DE CONTRATOS;activo;800;6;0/01/1900;0/01/1900
56;DERECHO MUNICIPAL;activo;800;6;0/01/1900;0/01/1900
57;DERECHO TRIBUTARIO;activo;800;6;0/01/1900;0/01/1900
58;VIOLENCIA DE GENERO Y FEMINICIDIO;activo;800;6;0/01/1900;0/01/1900
59;LEGISLACION LABORAL Y PLANILLAS ELECTRONICA;activo;800;6;0/01/1900;0/01/1900
60;CONTROL GUBERNAMENTAL Y AUDITORIA PUBLICA;activo;800;6;0/01/1900;0/01/1900
61;DERECHO PROCESAL Y PENAL;activo;800;6;0/01/1900;0/01/1900
62;COMPUTACION E INFORMATICA;activo;800;7;0/01/1900;0/01/1900
63;ADMINISTRACIÓN EN LOS SERVICIOS DE ENFERMERÍA;activo;800;1;0/01/1900;0/01/1900
64;FISIOTERAPIA Y REHABILITACION;activo;800;1;0/01/1900;0/01/1900
65;CALIDAD EN LOS SERVICIOS TECNICOS EN ENFERMERIA;activo;800;1;0/01/1900;0/01/1900
66;EPIDEMIOLOGIA;activo;800;1;0/01/1900;0/01/1900
67;ATENCION EN SALUD COMUNITARIA Y FAMILIAR;activo;800;1;0/01/1900;0/01/1900
68;GERIATRIA CUIDADOS DEL ADULTO MAYOR;activo;800;1;0/01/1900;0/01/1900
69;ADMINISTRACION EDUCATIVA;activo;800;2;0/01/1900;0/01/1900
70;ANDRAGOGIA- DOCENCIA EN EDUCACION DE ADULTOS;activo;800;2;0/01/1900;0/01/1900
71;DOCENCIA UNIVERSITARIA;activo;800;2;0/01/1900;0/01/1900
72;TECNICAS PEDAGOGICAS EN EDUCACION ESPECIAL;activo;800;2;0/01/1900;0/01/1900
73;ESTIMULACION Y ATENCION TEMPRANA;activo;800;2;0/01/1900;0/01/1900
74;EVALUACION PEDAGOGICA Y TEORIA DEL APRENDIZAJE;activo;800;2;0/01/1900;0/01/1900
75;INTELIGENCIA EMOCIONAL Y MOTIVACION EDUCATIVA;activo;800;2;0/01/1900;0/01/1900
76;NEUROCIENCIAS PEDAGOGICA;activo;800;2;0/01/1900;0/01/1900
77;NUEVA DIDACTICA E INVESTIGACION MATEMATICA;activo;800;2;0/01/1900;0/01/1900
78;AUXILIAR EN EDUACION INICIAL;activo;800;2;0/01/1900;0/01/1900
79;CREATIVIDAD E INTELIGENCIAS MULTIPLES - OPTIMIS;activo;800;2;0/01/1900;0/01/1900
80;ESTIMULACION INFANTIL EN EDUCACION INICIAL;activo;800;2;0/01/1900;0/01/1900
81;DIDACTICAS Y ESTRATEGIAS EN EDUCACION INICIAL;activo;800;2;0/01/1900;0/01/1900
82;EVALUACION PEDAGOGICA DEL APRENDIZAJE EN EDUCACION INICIAL;activo;800;2;0/01/1900;0/01/1900
83;COMPRENSION LECTORA Y DESARROLLO DEL LENGUAJE EN NIVEL INICIAL;activo;800;2;0/01/1900;0/01/1900
84;EDUCACION INCLUSIVA;activo;800;2;0/01/1900;0/01/1900
85;AUXILIAR DOCENTE Y LA NUEVA VISION PEDAGOGICA;activo;800;2;0/01/1900;0/01/1900
86;PROBLEMAS DE APRENDIZAJE;activo;800;2;0/01/1900;0/01/1900
87;ADMINISTRACI�N LOGISTICA;activo;800;3;0/01/1900;0/01/1900
88;ADMINISTRACION DE EMPRESAS;activo;800;3;0/01/1900;0/01/1900
89;ASISTENTE DE GERENCIA EMPRESARIAL;activo;800;3;0/01/1900;0/01/1900
90;AUDITORIA ADMINISTRATIVA;activo;800;3;0/01/1900;0/01/1900
91;GESTION LOGISTICA;activo;800;3;0/01/1900;0/01/1900
92;REINGENIERIA ADMINISTRATIVA;activo;800;3;0/01/1900;0/01/1900
93;FORMULACION Y EVALUACION DE PROYECTOS DE INVERSION PUBLICA;activo;800;3;0/01/1900;0/01/1900
94;GESTION Y FORMULACION DE PROYECTOS EN RESIDUOS SOLIDOS;activo;800;3;0/01/1900;0/01/1900
95;CONTRATACIONES Y ADQUISICIONES DEL ESTADO;activo;800;3;0/01/1900;0/01/1900
96;SANEAMIENTO AMBIENTAL;activo;800;3;0/01/1900;0/01/1900
97;EVALUACION DE IMPACTOS AMBIENTALES;activo;800;3;0/01/1900;0/01/1900
98;GESTION PUBLICA;activo;800;3;0/01/1900;0/01/1900
99;GESTION MUNICIPAL;activo;800;5;0/01/1900;0/01/1900
100;ADMINISTRACION PUBLICA;activo;800;3;0/01/1900;0/01/1900
101;MARKETING ESTRATEGICO;activo;800;3;0/01/1900;0/01/1900
102;INGLES;activo;800;8;0/01/1900;0/01/1900
103;Terapia de Lenguaje;activo;800;2;0/01/1900;0/01/1900
104;VENTA DE AUTOS;activo;800;3;0/01/1900;0/01/1900
