1;San Juan De Miraflores;activo;1;1;2/01/1900;3/01/1900
2;Miraflores;activo;1;1;2/01/1900;3/01/1900
3;SANTIAGO DE SURCO;activo;1;1;2/01/1900;3/01/1900
4;Canta;activo;1;5;2/01/1900;3/01/1900
5;Asia;activo;1;6;2/01/1900;3/01/1900
6;Manás ;activo;1;2;2/01/1900;3/01/1900
7;LIMA;activo;1;1;2/01/1900;3/01/1900
8;ANCON;activo;1;1;2/01/1900;3/01/1900
9;ATE;activo;1;1;2/01/1900;3/01/1900
10;BARRANCO;activo;1;1;2/01/1900;3/01/1900
11;BREnA;activo;1;1;2/01/1900;3/01/1900
12;CARABAYLLO;activo;1;1;2/01/1900;3/01/1900
13;CHACLACAYO;activo;1;1;2/01/1900;3/01/1900
14;CHORRILLOS;activo;1;1;2/01/1900;3/01/1900
15;CIENEGUILLA;activo;1;1;2/01/1900;3/01/1900
16;COMAS;activo;1;1;2/01/1900;3/01/1900
17;EL AGUSTINO;activo;1;1;2/01/1900;3/01/1900
18;INDEPENDENCIA;activo;1;1;2/01/1900;3/01/1900
19;JESUS MARIA;activo;1;1;2/01/1900;3/01/1900
20;LA MOLINA;activo;1;1;2/01/1900;3/01/1900
21;LA VICTORIA;activo;1;1;2/01/1900;3/01/1900
22;LINCE;activo;1;1;2/01/1900;3/01/1900
23;LOS OLIVOS;activo;1;1;2/01/1900;3/01/1900
24;CHOSICA;activo;1;1;2/01/1900;3/01/1900
25;LURIN;activo;1;1;2/01/1900;3/01/1900
26;MAGDALENA DEL MAR;activo;1;1;2/01/1900;3/01/1900
27;Pueblo Libre;activo;1;1;2/01/1900;3/01/1900
28;PACHACAMAC;activo;1;1;2/01/1900;3/01/1900
29;PUCUSANA;activo;1;1;2/01/1900;3/01/1900
30;PUENTE PIEDRA;activo;1;1;2/01/1900;3/01/1900
31;PUNTA HERMOSA;activo;1;1;2/01/1900;3/01/1900
32;PUNTA NEGRA;activo;1;1;2/01/1900;3/01/1900
33;RIMAC;activo;1;1;2/01/1900;3/01/1900
34;SAN BARTOLO;activo;1;1;2/01/1900;3/01/1900
35;SAN BORJA;activo;1;1;2/01/1900;3/01/1900
36;SAN ISIDRO;activo;1;1;2/01/1900;3/01/1900
37;SAN JUAN DE LURIGANCHO;activo;1;1;2/01/1900;3/01/1900
38;SAN LUIS;activo;1;1;2/01/1900;3/01/1900
39;SAN MARTIN DE PORRES;activo;1;1;2/01/1900;3/01/1900
40;SAN MIGUEL;activo;1;1;2/01/1900;3/01/1900
41;SANTA ANITA;activo;1;1;2/01/1900;3/01/1900
42;SANTA MARIA DEL MAR;activo;1;1;2/01/1900;3/01/1900
43;SANTA ROSA;activo;1;1;2/01/1900;3/01/1900
44;SURQUILLO;activo;1;1;2/01/1900;3/01/1900
45;VILLA EL SALVADOR;activo;1;1;2/01/1900;3/01/1900
46;VILLA MARIA DEL TRIUNFO;activo;1;1;2/01/1900;3/01/1900
47;CAJATAMBO;activo;1;2;2/01/1900;3/01/1900
48;COPA;activo;1;2;2/01/1900;3/01/1900
49;GORGOR;activo;1;2;2/01/1900;3/01/1900
50;HUANCAPON;activo;1;2;2/01/1900;3/01/1900
51;LA PECA (Bagua);activo;2;3;2/01/1900;3/01/1900
52;ARAMANGO;activo;2;3;2/01/1900;3/01/1900
53;COPALLIN;activo;2;3;2/01/1900;3/01/1900
54;EL PARCO;activo;2;3;2/01/1900;3/01/1900
55;IMAZA (Chiriaco);activo;2;3;2/01/1900;3/01/1900
56;HUARAZ;activo;3;4;2/01/1900;3/01/1900
57;COCHABAMBA;activo;3;4;2/01/1900;3/01/1900
58;COLCABAMBA;activo;3;4;2/01/1900;3/01/1900
59;HUANCHAY;activo;3;4;2/01/1900;3/01/1900
60;JANGAS;activo;3;4;2/01/1900;3/01/1900
61;LA LIBERTAD (Cajamarquilla);activo;3;4;2/01/1900;3/01/1900
62;OLLEROS;activo;3;4;2/01/1900;3/01/1900
63;PAMPAS;activo;3;4;2/01/1900;3/01/1900
64;PARIACOTO;activo;3;4;2/01/1900;3/01/1900
65;PIRA;activo;3;4;2/01/1900;3/01/1900
66;TARICA;activo;3;4;2/01/1900;3/01/1900
67;INDEPENDENCIA (Centenario);activo;3;4;2/01/1900;3/01/1900
68;ARAHUAY;activo;1;5;2/01/1900;3/01/1900
69;HUAMANTANGA;activo;1;5;2/01/1900;3/01/1900
70;HUAROS;activo;1;5;2/01/1900;3/01/1900
71;LACHAQUI;activo;1;5;2/01/1900;3/01/1900
72;SAN BUENAVENTURA;activo;1;5;2/01/1900;3/01/1900
73;SANTA ROSA DE QUIVES (Yangas);activo;1;5;2/01/1900;3/01/1900
74;SAN VICENTE DE CAnETE;activo;1;6;2/01/1900;3/01/1900
75;CALANGO;activo;1;6;2/01/1900;3/01/1900
76;CERRO AZUL;activo;1;6;2/01/1900;3/01/1900
77;CHILCA;activo;1;6;2/01/1900;3/01/1900
78;COAYLLO;activo;1;6;2/01/1900;3/01/1900
79;IMPERIAL;activo;1;6;2/01/1900;3/01/1900
80;LUNAHUANA;activo;1;6;2/01/1900;3/01/1900
81;MALA;activo;1;6;2/01/1900;3/01/1900
82;NUEVO IMPERIAL;activo;1;6;2/01/1900;3/01/1900
83;PACARAN;activo;1;6;2/01/1900;3/01/1900
84;QUILMANA;activo;1;6;2/01/1900;3/01/1900
85;SAN ANTONIO;activo;1;6;2/01/1900;3/01/1900
86;SAN LUIS;activo;1;6;2/01/1900;3/01/1900
87;SANTA CRUZ DE FLORES;activo;1;6;2/01/1900;3/01/1900
88;ZUnIGA;activo;1;6;2/01/1900;3/01/1900
89;BARRANCA;activo;1;7;2/01/1900;3/01/1900
90;PARAMONGA;activo;1;7;2/01/1900;3/01/1900
91;PATIVILCA;activo;1;7;2/01/1900;3/01/1900
92;SUPE;activo;1;7;2/01/1900;3/01/1900
93;SUPE PUERTO;activo;1;7;2/01/1900;3/01/1900
94;HUARAL;activo;1;8;2/01/1900;3/01/1900
95;ATAVILLOS ALTO (Pirca);activo;1;8;2/01/1900;3/01/1900
96;ATAVILLOS BAJO (Sn. Agustín de Huayapampa);activo;1;8;2/01/1900;3/01/1900
97;AUCALLAMA;activo;1;8;2/01/1900;3/01/1900
98;CHANCAY;activo;1;8;2/01/1900;3/01/1900
99;IHUARI;activo;1;8;2/01/1900;3/01/1900
100;LAMPIAN;activo;1;8;2/01/1900;3/01/1900
101;PACARAOS;activo;1;8;2/01/1900;3/01/1900
102;SAN MIGUEL DE ACOS (Acos);activo;1;8;2/01/1900;3/01/1900
103;SANTA CRUZ DE ANDAMARCA;activo;1;8;2/01/1900;3/01/1900
104;SUMBILCA;activo;1;8;2/01/1900;3/01/1900
105;VEINTISIETE DE NOVIEMBRE (Carac);activo;1;8;2/01/1900;3/01/1900
106;MATUCANA;activo;1;9;2/01/1900;3/01/1900
107;ANTIOQUIA;activo;1;9;2/01/1900;3/01/1900
108;CALLAHUANCA;activo;1;9;2/01/1900;3/01/1900
109;CARAMPOMA;activo;1;9;2/01/1900;3/01/1900
110;CHICLA;activo;1;9;2/01/1900;3/01/1900
111;CUENCA (Sn. José de los Chorrillos);activo;1;9;2/01/1900;3/01/1900
112;HUACHUPAMPA (Sn. Lorenzo de Huachupampa);activo;1;9;2/01/1900;3/01/1900
113;HUANZA;activo;1;9;2/01/1900;3/01/1900
114;HUAROCHIRI;activo;1;9;2/01/1900;3/01/1900
115;LAHUAYTAMBO;activo;1;9;2/01/1900;3/01/1900
116;LANGA;activo;1;9;2/01/1900;3/01/1900
117;LARAOS;activo;1;9;2/01/1900;3/01/1900
118;MARIATANA;activo;1;9;2/01/1900;3/01/1900
119;RICARDO PALMA;activo;1;9;2/01/1900;3/01/1900
120;SAN ANDRES DE TUPICOCHA;activo;1;9;2/01/1900;3/01/1900
121;SAN ANTONIO (Chaclla);activo;1;9;2/01/1900;3/01/1900
122;SAN BARTOLOME;activo;1;9;2/01/1900;3/01/1900
123;SAN DAMIAN;activo;1;9;2/01/1900;3/01/1900
124;SAN JUAN DE IRIS;activo;1;9;2/01/1900;3/01/1900
125;SAN JUAN DE TANTARANCHE;activo;1;9;2/01/1900;3/01/1900
126;SAN LORENZO DE QUINTI;activo;1;9;2/01/1900;3/01/1900
127;SAN MATEO;activo;1;9;2/01/1900;3/01/1900
128;SAN MATEO DE OTAO (Sn. Juan de Lanca);activo;1;9;2/01/1900;3/01/1900
129;SAN PEDRO DE CASTA;activo;1;9;2/01/1900;3/01/1900
130;SAN PEDRO DE HUANCAYRE (Sn. Pedro);activo;1;9;2/01/1900;3/01/1900
131;SANGALLAYA;activo;1;9;2/01/1900;3/01/1900
132;SANTA CRUZ DE COCACHACRA (Cocachacra);activo;1;9;2/01/1900;3/01/1900
133;SANTA EULALIA;activo;1;9;2/01/1900;3/01/1900
134;SANTIAGO DE ANCHUCAYA;activo;1;9;2/01/1900;3/01/1900
135;SANTIAGO DE TUNA;activo;1;9;2/01/1900;3/01/1900
136;SANTO DOMINGO DE LOS OLLEROS;activo;1;9;2/01/1900;3/01/1900
137;SURCO;activo;1;9;2/01/1900;3/01/1900
138;HUACHO;activo;1;10;2/01/1900;3/01/1900
139;AMBAR;activo;1;10;2/01/1900;3/01/1900
140;CALETA DE CARQUIN;activo;1;10;2/01/1900;3/01/1900
141;CHECRAS (Maray);activo;1;10;2/01/1900;3/01/1900
142;HUALMAY;activo;1;10;2/01/1900;3/01/1900
143;HUAURA;activo;1;10;2/01/1900;3/01/1900
144;LEONCIO PRADO (Sta. Cruz);activo;1;10;2/01/1900;3/01/1900
145;PACCHO;activo;1;10;2/01/1900;3/01/1900
146;SANTA LEONOR (Jucul);activo;1;10;2/01/1900;3/01/1900
147;SANTA MARIA (Cruz Blanca);activo;1;10;2/01/1900;3/01/1900
148;SAYAN;activo;1;10;2/01/1900;3/01/1900
149;VEGUETA;activo;1;10;2/01/1900;3/01/1900
150;OYON;activo;1;11;2/01/1900;3/01/1900
151;ANDAJES;activo;1;11;2/01/1900;3/01/1900
152;CAUJUL;activo;1;11;2/01/1900;3/01/1900
153;COCHAMARCA;activo;1;11;2/01/1900;3/01/1900
154;NAVAN;activo;1;11;2/01/1900;3/01/1900
155;PACHANGARA (Churín);activo;1;11;2/01/1900;3/01/1900
156;YAUYOS;activo;1;12;2/01/1900;3/01/1900
157;ALIS;activo;1;12;2/01/1900;3/01/1900
158;AYAUCA;activo;1;12;2/01/1900;3/01/1900
159;AYAVIRI;activo;1;12;2/01/1900;3/01/1900
160;AZANGARO;activo;1;12;2/01/1900;3/01/1900
161;CACRA;activo;1;12;2/01/1900;3/01/1900
162;CARANIA;activo;1;12;2/01/1900;3/01/1900
163;CATAHUASI;activo;1;12;2/01/1900;3/01/1900
164;CHOCOS;activo;1;12;2/01/1900;3/01/1900
165;COCHAS;activo;1;12;2/01/1900;3/01/1900
166;COLONIA;activo;1;12;2/01/1900;3/01/1900
167;HONGOS;activo;1;12;2/01/1900;3/01/1900
168;HUAMPARA;activo;1;12;2/01/1900;3/01/1900
169;HUANCAYA;activo;1;12;2/01/1900;3/01/1900
170;HUANGASCAR;activo;1;12;2/01/1900;3/01/1900
171;HUANTAN;activo;1;12;2/01/1900;3/01/1900
172;HUAnEC;activo;1;12;2/01/1900;3/01/1900
173;LARAOS;activo;1;12;2/01/1900;3/01/1900
174;LINCHA;activo;1;12;2/01/1900;3/01/1900
175;MADEAN;activo;1;12;2/01/1900;3/01/1900
176;MIRAFLORES;activo;1;12;2/01/1900;3/01/1900
177;OMAS;activo;1;12;2/01/1900;3/01/1900
178;PUTINZA (Sn. Lorenzo de Putinza);activo;1;12;2/01/1900;3/01/1900
179;QUINCHES;activo;1;12;2/01/1900;3/01/1900
180;QUINOCAY;activo;1;12;2/01/1900;3/01/1900
181;SAN JOAQUIN;activo;1;12;2/01/1900;3/01/1900
182;SAN PEDRO DE PILAS;activo;1;12;2/01/1900;3/01/1900
183;TANTA;activo;1;12;2/01/1900;3/01/1900
184;TAURIPAMPA;activo;1;12;2/01/1900;3/01/1900
185;TOMAS;activo;1;12;2/01/1900;3/01/1900
186;TUPE;activo;1;12;2/01/1900;3/01/1900
187;VInAC;activo;1;12;2/01/1900;3/01/1900
188;VITIS;activo;1;12;2/01/1900;3/01/1900
189;JUMBILLA;activo;2;13;2/01/1900;3/01/1900
190;CHISQUILLA;activo;2;13;2/01/1900;3/01/1900
191;CHURUJA;activo;2;13;2/01/1900;3/01/1900
192;COROSHA;activo;2;13;2/01/1900;3/01/1900
193;CUISPES;activo;2;13;2/01/1900;3/01/1900
194;FLORIDA;activo;2;13;2/01/1900;3/01/1900
195;JAZAN (Pedro Ruíz Gallo);activo;2;13;2/01/1900;3/01/1900
196;RECTA;activo;2;13;2/01/1900;3/01/1900
197;SAN CARLOS;activo;2;13;2/01/1900;3/01/1900
198;SHIPASBAMBA;activo;2;13;2/01/1900;3/01/1900
199;VALERA;activo;2;13;2/01/1900;3/01/1900
200;YAMBRASBAMBA;activo;2;13;2/01/1900;3/01/1900
201;CHACHAPOYAS;activo;2;14;2/01/1900;3/01/1900
202;ASUNCION;activo;2;14;2/01/1900;3/01/1900
203;BALSAS;activo;2;14;2/01/1900;3/01/1900
204;CHETO;activo;2;14;2/01/1900;3/01/1900
205;CHILIQUIN;activo;2;14;2/01/1900;3/01/1900
206;CHUQUIBAMBA;activo;2;14;2/01/1900;3/01/1900
207;GRANADA;activo;2;14;2/01/1900;3/01/1900
208;HUANCAS;activo;2;14;2/01/1900;3/01/1900
209;LA JALCA;activo;2;14;2/01/1900;3/01/1900
210;LEIMEBAMBA;activo;2;14;2/01/1900;3/01/1900
211;LEVANTO;activo;2;14;2/01/1900;3/01/1900
212;MAGDALENA;activo;2;14;2/01/1900;3/01/1900
213;MARISCAL CASTILLA (Duraznopampa);activo;2;14;2/01/1900;3/01/1900
214;MOLINOPAMPA;activo;2;14;2/01/1900;3/01/1900
215;MONTEVIDEO;activo;2;14;2/01/1900;3/01/1900
216;OLLEROS;activo;2;14;2/01/1900;3/01/1900
217;QUINJALCA;activo;2;14;2/01/1900;3/01/1900
218;SAN FRANCISCO DE DAGUAS (Daguas);activo;2;14;2/01/1900;3/01/1900
219;SAN ISIDRO DE MAINO (Maíno);activo;2;14;2/01/1900;3/01/1900
220;SOLOCO;activo;2;14;2/01/1900;3/01/1900
221;SONCHE (San Juan de Sonche);activo;2;14;2/01/1900;3/01/1900
222;NIEVA (Santa María de Nieva);activo;2;15;2/01/1900;3/01/1900
223;EL CENEPA (Huampami);activo;2;15;2/01/1900;3/01/1900
224;RIO SANTIAGO (Puerto Galilea);activo;2;15;2/01/1900;3/01/1900
225;LAMUD;activo;2;16;2/01/1900;3/01/1900
226;CAMPORREDONDO;activo;2;16;2/01/1900;3/01/1900
227;COCABAMBA;activo;2;16;2/01/1900;3/01/1900
228;COLCAMAR;activo;2;16;2/01/1900;3/01/1900
229;CONILA (Cohechán);activo;2;16;2/01/1900;3/01/1900
230;INGUILPATA;activo;2;16;2/01/1900;3/01/1900
231;LONGUITA;activo;2;16;2/01/1900;3/01/1900
232;LONYA CHICO;activo;2;16;2/01/1900;3/01/1900
233;LUYA;activo;2;16;2/01/1900;3/01/1900
234;LUYA VIEJO;activo;2;16;2/01/1900;3/01/1900
235;MARIA;activo;2;16;2/01/1900;3/01/1900
236;OCALLI;activo;2;16;2/01/1900;3/01/1900
237;OCUMAL (Collonce);activo;2;16;2/01/1900;3/01/1900
238;PISUQUIA (Yomblón);activo;2;16;2/01/1900;3/01/1900
239;PROVIDENCIA;activo;2;16;2/01/1900;3/01/1900
240;SAN CRISTOBAL (Olto);activo;2;16;2/01/1900;3/01/1900
241;SAN FRANCISCO DEL YESO;activo;2;16;2/01/1900;3/01/1900
242;SAN JERONIMO (Paclas);activo;2;16;2/01/1900;3/01/1900
243;SAN JUAN DE LOPECANCHA;activo;2;16;2/01/1900;3/01/1900
244;SANTA CATALINA;activo;2;16;2/01/1900;3/01/1900
245;SANTO TOMAS;activo;2;16;2/01/1900;3/01/1900
246;TINGO;activo;2;16;2/01/1900;3/01/1900
247;TRITA;activo;2;16;2/01/1900;3/01/1900
248;SAN NICOLAS (Mendoza);activo;2;17;2/01/1900;3/01/1900
249;CHIRIMOTO;activo;2;17;2/01/1900;3/01/1900
250;COCHAMAL;activo;2;17;2/01/1900;3/01/1900
251;HUAMBO;activo;2;17;2/01/1900;3/01/1900
252;LIMABAMBA;activo;2;17;2/01/1900;3/01/1900
253;LONGAR;activo;2;17;2/01/1900;3/01/1900
254;MARISCAL BENAVIDES;activo;2;17;2/01/1900;3/01/1900
255;MILPUC;activo;2;17;2/01/1900;3/01/1900
256;OMIA;activo;2;17;2/01/1900;3/01/1900
257;SANTA ROSA (Sta. Rosa de Huayabamba);activo;2;17;2/01/1900;3/01/1900
258;TOTORA;activo;2;17;2/01/1900;3/01/1900
259;VISTA ALEGRE;activo;2;17;2/01/1900;3/01/1900
260;BAGUA GRANDE;activo;2;18;2/01/1900;3/01/1900
261;CAJARURO;activo;2;18;2/01/1900;3/01/1900
262;CUMBA;activo;2;18;2/01/1900;3/01/1900
263;EL MILAGRO;activo;2;18;2/01/1900;3/01/1900
264;JAMALCA;activo;2;18;2/01/1900;3/01/1900
265;LONYA GRANDE;activo;2;18;2/01/1900;3/01/1900
266;YAMON;activo;2;18;2/01/1900;3/01/1900
267;AIJA;activo;3;19;2/01/1900;3/01/1900
268;CORIS;activo;3;19;2/01/1900;3/01/1900
269;HUACLLAN;activo;3;19;2/01/1900;3/01/1900
270;LA MERCED;activo;3;19;2/01/1900;3/01/1900
271;SUCCHA;activo;3;19;2/01/1900;3/01/1900
272;LLAMELLIN;activo;3;20;2/01/1900;3/01/1900
273;ACZO;activo;3;20;2/01/1900;3/01/1900
274;CHACCHO;activo;3;20;2/01/1900;3/01/1900
275;CHINGAS;activo;3;20;2/01/1900;3/01/1900
276;MIRGAS;activo;3;20;2/01/1900;3/01/1900
277;SAN JUAN DE RONTOY;activo;3;20;2/01/1900;3/01/1900
278;CHACAS;activo;3;21;2/01/1900;3/01/1900
279;ACOCHACA;activo;3;21;2/01/1900;3/01/1900
280;CHIQUIAN;activo;3;22;2/01/1900;3/01/1900
281;ABELARDO PARDO LEZAMETA (Llaclla);activo;3;22;2/01/1900;3/01/1900
282;ANTONIO RAYMONDI (Raquia);activo;3;22;2/01/1900;3/01/1900
283;AQUIA;activo;3;22;2/01/1900;3/01/1900
284;CAJACAY;activo;3;22;2/01/1900;3/01/1900
285;CANIS;activo;3;22;2/01/1900;3/01/1900
286;COLQUIOC (Chasquitambo);activo;3;22;2/01/1900;3/01/1900
287;HUALLANCA;activo;3;22;2/01/1900;3/01/1900
288;HUASTA;activo;3;22;2/01/1900;3/01/1900
289;HUAYLLACAYAN;activo;3;22;2/01/1900;3/01/1900
290;LA PRIMAVERA (Gorgorillo);activo;3;22;2/01/1900;3/01/1900
291;MANGAS;activo;3;22;2/01/1900;3/01/1900
292;PACLLON;activo;3;22;2/01/1900;3/01/1900
293;S. MGEL DE CORPANQUI;activo;3;22;2/01/1900;3/01/1900
294;TICLLOS;activo;3;22;2/01/1900;3/01/1900
295;CARHUAZ;activo;3;23;2/01/1900;3/01/1900
296;ACOPAMPA;activo;3;23;2/01/1900;3/01/1900
297;AMASHCA;activo;3;23;2/01/1900;3/01/1900
298;ANTA;activo;3;23;2/01/1900;3/01/1900
299;ATAQUERO (Carhuac);activo;3;23;2/01/1900;3/01/1900
300;MARCARA;activo;3;23;2/01/1900;3/01/1900
301;PARIAHUANCA;activo;3;23;2/01/1900;3/01/1900
302;SAN MIGUEL DE ACO (Aco);activo;3;23;2/01/1900;3/01/1900
303;SHILLA;activo;3;23;2/01/1900;3/01/1900
304;TINCO;activo;3;23;2/01/1900;3/01/1900
305;YUNGAR;activo;3;23;2/01/1900;3/01/1900
306;SAN LUIS;activo;3;24;2/01/1900;3/01/1900
307;SAN NICOLAS;activo;3;24;2/01/1900;3/01/1900
308;YAUYA;activo;3;24;2/01/1900;3/01/1900
309;CASMA;activo;3;25;2/01/1900;3/01/1900
310;buena vista alta;activo;3;25;2/01/1900;3/01/1900
311;COMANDANTE NOEL;activo;3;25;2/01/1900;3/01/1900
312;YAUTAN;activo;3;25;2/01/1900;3/01/1900
313;CORONGO;activo;3;26;2/01/1900;3/01/1900
314;ACO;activo;3;26;2/01/1900;3/01/1900
315;BAMBAS;activo;3;26;2/01/1900;3/01/1900
316;CUSCA;activo;3;26;2/01/1900;3/01/1900
317;LA PAMPA;activo;3;26;2/01/1900;3/01/1900
318;YANAC;activo;3;26;2/01/1900;3/01/1900
319;YUPAN;activo;3;26;2/01/1900;3/01/1900
320;HUARI;activo;3;27;2/01/1900;3/01/1900
321;ANRA;activo;3;27;2/01/1900;3/01/1900
322;CAJAY;activo;3;27;2/01/1900;3/01/1900
323;CHAVIN DE HUANTAR;activo;3;27;2/01/1900;3/01/1900
324;HUACACHI;activo;3;27;2/01/1900;3/01/1900
325;HUACCHIS;activo;3;27;2/01/1900;3/01/1900
326;HUACHIS;activo;3;27;2/01/1900;3/01/1900
327;HUANTAR;activo;3;27;2/01/1900;3/01/1900
328;MASIN;activo;3;27;2/01/1900;3/01/1900
329;PAUCAS;activo;3;27;2/01/1900;3/01/1900
330;PONTO;activo;3;27;2/01/1900;3/01/1900
331;RAHUAPAMPA;activo;3;27;2/01/1900;3/01/1900
332;RAPAYAN;activo;3;27;2/01/1900;3/01/1900
333;SAN MARCOS;activo;3;27;2/01/1900;3/01/1900
334;SAN PEDRO DE CHANA;activo;3;27;2/01/1900;3/01/1900
335;UCO;activo;3;27;2/01/1900;3/01/1900
336;HUARMEY;activo;3;28;2/01/1900;3/01/1900
337;COCHAPETI;activo;3;28;2/01/1900;3/01/1900
338;CULEBRAS;activo;3;28;2/01/1900;3/01/1900
339;HUAYAN;activo;3;28;2/01/1900;3/01/1900
340;MALVAS;activo;3;28;2/01/1900;3/01/1900
341;CARAZ;activo;3;29;2/01/1900;3/01/1900
342;HUALLANCA;activo;3;29;2/01/1900;3/01/1900
343;HUATA;activo;3;29;2/01/1900;3/01/1900
344;HUAYLAS;activo;3;29;2/01/1900;3/01/1900
345;MATO;activo;3;29;2/01/1900;3/01/1900
346;PAMPAROMAS;activo;3;29;2/01/1900;3/01/1900
347;PUEBLO LIBRE;activo;3;29;2/01/1900;3/01/1900
348;SANTA CRUZ (Huaripampa);activo;3;29;2/01/1900;3/01/1900
349;SANTO TORIBIO;activo;3;29;2/01/1900;3/01/1900
350;YURACMARCA;activo;3;29;2/01/1900;3/01/1900
351;PISCOBAMBA;activo;3;30;2/01/1900;3/01/1900
352;CASCA;activo;3;30;2/01/1900;3/01/1900
353;ELEAZAR GUZMAN BARRON;activo;3;30;2/01/1900;3/01/1900
354;FIDEL OLIVAS ESCUDERO (Sanachgan);activo;3;30;2/01/1900;3/01/1900
355;LLAMA;activo;3;30;2/01/1900;3/01/1900
356;LLUMPA;activo;3;30;2/01/1900;3/01/1900
357;LUCMA;activo;3;30;2/01/1900;3/01/1900
358;MUSGA;activo;3;30;2/01/1900;3/01/1900
359;OCROS;activo;3;31;2/01/1900;3/01/1900
360;ACAS;activo;3;31;2/01/1900;3/01/1900
361;CAJAMARQUILLA;activo;3;31;2/01/1900;3/01/1900
362;CARHUAPAMPA;activo;3;31;2/01/1900;3/01/1900
363;COCHAS (Huanchay);activo;3;31;2/01/1900;3/01/1900
364;CONGAS;activo;3;31;2/01/1900;3/01/1900
365;LLIPA;activo;3;31;2/01/1900;3/01/1900
366;SAN CRISTOBAL DE RAJAN;activo;3;31;2/01/1900;3/01/1900
367;SAN PEDRO;activo;3;31;2/01/1900;3/01/1900
368;SANTIAGO DE CHILCAS;activo;3;31;2/01/1900;3/01/1900
369;CABANA;activo;3;32;2/01/1900;3/01/1900
370;BOLOGNESI;activo;3;32;2/01/1900;3/01/1900
371;CONCHUCOS;activo;3;32;2/01/1900;3/01/1900
372;HUACASCHUQUE;activo;3;32;2/01/1900;3/01/1900
373;HUANDOVAL;activo;3;32;2/01/1900;3/01/1900
374;LACABAMBA;activo;3;32;2/01/1900;3/01/1900
375;LLAPO;activo;3;32;2/01/1900;3/01/1900
