1;San Juan De Miraflores;activo;1;1;2/01/1900;3/01/1900
747;SAN BENITO;activo;7;67;2/01/1900;3/01/1900
748;SANTA CRUZ DE TOLED;activo;7;67;2/01/1900;3/01/1900
749;TANTARICA (Catán);activo;7;67;2/01/1900;3/01/1900
750;YONAN (Tembladera);activo;7;67;2/01/1900;3/01/1900
751;CUTERVO;activo;7;68;2/01/1900;3/01/1900
752;CALLAYUC;activo;7;68;2/01/1900;3/01/1900
753;CHOROS;activo;7;68;2/01/1900;3/01/1900
754;CUJILLO;activo;7;68;2/01/1900;3/01/1900
755;LA RAMADA;activo;7;68;2/01/1900;3/01/1900
756;PIMPINGOS;activo;7;68;2/01/1900;3/01/1900
757;QUEROCOTILLO;activo;7;68;2/01/1900;3/01/1900
758;SAN ANDRES DE CUTERVO;activo;7;68;2/01/1900;3/01/1900
759;SAN JUAN DE CUTERVO;activo;7;68;2/01/1900;3/01/1900
760;SAN LUIS DE LUCMA;activo;7;68;2/01/1900;3/01/1900
761;SANTA CRUZ;activo;7;68;2/01/1900;3/01/1900
762;SANTO DOMINGO DE LA CAPILLA;activo;7;68;2/01/1900;3/01/1900
763;SANTO TOMAS;activo;7;68;2/01/1900;3/01/1900
764;SOCOTA;activo;7;68;2/01/1900;3/01/1900
765;TORIBIO CASANOVA (La Sacilia);activo;7;68;2/01/1900;3/01/1900
766;BAMBAMARCA;activo;7;69;2/01/1900;3/01/1900
767;CHUGUR;activo;7;69;2/01/1900;3/01/1900
768;HUALGAYOC;activo;7;69;2/01/1900;3/01/1900
769;JAEN;activo;7;70;2/01/1900;3/01/1900
770;BELLAVISTA;activo;7;70;2/01/1900;3/01/1900
771;CHONTALI;activo;7;70;2/01/1900;3/01/1900
772;COLASAY;activo;7;70;2/01/1900;3/01/1900
773;HUABAL;activo;7;70;2/01/1900;3/01/1900
774;LAS PIRIAS;activo;7;70;2/01/1900;3/01/1900
775;POMAHUACA;activo;7;70;2/01/1900;3/01/1900
776;PUCARA;activo;7;70;2/01/1900;3/01/1900
777;SALLIQUE;activo;7;70;2/01/1900;3/01/1900
778;SAN FELIPE;activo;7;70;2/01/1900;3/01/1900
779;SAN JOSE DEL ALTO;activo;7;70;2/01/1900;3/01/1900
780;SANTA ROSA;activo;7;70;2/01/1900;3/01/1900
781;SAN IGNACIO;activo;7;71;2/01/1900;3/01/1900
782;CHIRINOS;activo;7;71;2/01/1900;3/01/1900
783;HUARANGO;activo;7;71;2/01/1900;3/01/1900
784;LA COIPA;activo;7;71;2/01/1900;3/01/1900
785;NAMBALLE;activo;7;71;2/01/1900;3/01/1900
786;SAN JOSE DE LOURDES;activo;7;71;2/01/1900;3/01/1900
787;TABACONAS;activo;7;71;2/01/1900;3/01/1900
788;PEDRO GALVEZ (San Marcos);activo;7;72;2/01/1900;3/01/1900
789;EDUARDO VILLANUEVA (La Grama);activo;7;72;2/01/1900;3/01/1900
790;GREGORIO PITA (Paucamarca);activo;7;72;2/01/1900;3/01/1900
791;ICHOCAN;activo;7;72;2/01/1900;3/01/1900
792;JOSE MANUEL QUIROZ (Shirac);activo;7;72;2/01/1900;3/01/1900
793;JOSE SABOGAL (Venecia);activo;7;72;2/01/1900;3/01/1900
794;CHANCAY;activo;7;72;2/01/1900;3/01/1900
795;SAN MIGUEL (San Miguel de Pallaques);activo;7;73;2/01/1900;3/01/1900
796;BOLIVAR;activo;7;73;2/01/1900;3/01/1900
797;CALQUIS;activo;7;73;2/01/1900;3/01/1900
798;CATILLUC;activo;7;73;2/01/1900;3/01/1900
799;EL PRADO;activo;7;73;2/01/1900;3/01/1900
800;LA FLORIDA;activo;7;73;2/01/1900;3/01/1900
801;LLAPA;activo;7;73;2/01/1900;3/01/1900
802;NANCHOC;activo;7;73;2/01/1900;3/01/1900
803;NIEPOS;activo;7;73;2/01/1900;3/01/1900
804;SAN GREGORIO;activo;7;73;2/01/1900;3/01/1900
805;SAN SILVESTRE DE COCHAN;activo;7;73;2/01/1900;3/01/1900
806;TONGOD;activo;7;73;2/01/1900;3/01/1900
807;UNION AGUA BLANCA (Agua Blanca);activo;7;73;2/01/1900;3/01/1900
808;SAN PABLO;activo;7;74;2/01/1900;3/01/1900
809;SAN BERNARDINO;activo;7;74;2/01/1900;3/01/1900
810;SAN LUIS (San Luis Grande);activo;7;74;2/01/1900;3/01/1900
811;TUMBADEN;activo;7;74;2/01/1900;3/01/1900
812;SANTA CRUZ (Santa Cruz de Succhabamba);activo;7;75;2/01/1900;3/01/1900
813;ANDABAMBA;activo;7;75;2/01/1900;3/01/1900
814;CATACHE;activo;7;75;2/01/1900;3/01/1900
815;CHANCAYBAnOS;activo;7;75;2/01/1900;3/01/1900
816;LA ESPERANZA;activo;7;75;2/01/1900;3/01/1900
817;NINABAMBA;activo;7;75;2/01/1900;3/01/1900
818;PULAN;activo;7;75;2/01/1900;3/01/1900
819;SAUCEPAMPA;activo;7;75;2/01/1900;3/01/1900
820;SEXI;activo;7;75;2/01/1900;3/01/1900
821;UTICYACU;activo;7;75;2/01/1900;3/01/1900
822;YAUYUCAN;activo;7;75;2/01/1900;3/01/1900
823;ZORRITOS;activo;8;76;2/01/1900;3/01/1900
824;CASITAS(Canaveral);activo;8;76;2/01/1900;3/01/1900
825;TUMBES;activo;8;77;2/01/1900;3/01/1900
826;CORRALES(San Pedro de los Incas);activo;8;77;2/01/1900;3/01/1900
827;LA CRUZ(Caleta Cruz);activo;8;77;2/01/1900;3/01/1900
828;PAMPAS DE HOSPITAL;activo;8;77;2/01/1900;3/01/1900
829;SAN JACINTO;activo;8;77;2/01/1900;3/01/1900
830;SAN JUAN DE LA VIRGEN;activo;8;77;2/01/1900;3/01/1900
831;ZARUMILLA;activo;8;78;2/01/1900;3/01/1900
832;AGUAS VERDES;activo;8;78;2/01/1900;3/01/1900
833;MATAPALO;activo;8;78;2/01/1900;3/01/1900
834;PAPAYAL;activo;8;78;2/01/1900;3/01/1900
835;AYABACA;activo;9;79;2/01/1900;3/01/1900
836;FRIAS;activo;9;79;2/01/1900;3/01/1900
837;JILILI;activo;9;79;2/01/1900;3/01/1900
838;LAGUNAS;activo;9;79;2/01/1900;3/01/1900
839;MONTERO;activo;9;79;2/01/1900;3/01/1900
840;PACAIPAMPA;activo;9;79;2/01/1900;3/01/1900
841;PAIMAS;activo;9;79;2/01/1900;3/01/1900
842;SAPILLICA;activo;9;79;2/01/1900;3/01/1900
843;SICCHEZ;activo;9;79;2/01/1900;3/01/1900
844;SUYO;activo;9;79;2/01/1900;3/01/1900
845;HUANCABAMBA;activo;9;80;2/01/1900;3/01/1900
846;CANCHAQUE;activo;9;80;2/01/1900;3/01/1900
847;EL CARMEN DE LA FRONTERA;activo;9;80;2/01/1900;3/01/1900
848;HUARMACA;activo;9;80;2/01/1900;3/01/1900
849;LALAQUIZ (Tunal);activo;9;80;2/01/1900;3/01/1900
850;SAN MIGUEL DE EL FAIQUE;activo;9;80;2/01/1900;3/01/1900
851;SONDOR;activo;9;80;2/01/1900;3/01/1900
852;SONDORILLO;activo;9;80;2/01/1900;3/01/1900
853;CHULUCANAS;activo;9;81;2/01/1900;3/01/1900
854;BUENOS AIRES;activo;9;81;2/01/1900;3/01/1900
855;CHALACO;activo;9;81;2/01/1900;3/01/1900
856;LA MATANZA;activo;9;81;2/01/1900;3/01/1900
857;MORROPON;activo;9;81;2/01/1900;3/01/1900
858;SALITRAL;activo;9;81;2/01/1900;3/01/1900
859;SAN JUAN DE BIGOTE (Bogote);activo;9;81;2/01/1900;3/01/1900
860;SANTA CATALINA DE MOSSA;activo;9;81;2/01/1900;3/01/1900
861;SANTO DOMINGO;activo;9;81;2/01/1900;3/01/1900
862;YAMANGO;activo;9;81;2/01/1900;3/01/1900
863;PAITA;activo;9;82;2/01/1900;3/01/1900
864;AMOTAPE;activo;9;82;2/01/1900;3/01/1900
865;ARENAL;activo;9;82;2/01/1900;3/01/1900
866;COLAN (San Lucas);activo;9;82;2/01/1900;3/01/1900
867;LA HUACA;activo;9;82;2/01/1900;3/01/1900
868;TAMARINDO;activo;9;82;2/01/1900;3/01/1900
869;VICHAYAL (Sn. Felino de Vichayal);activo;9;82;2/01/1900;3/01/1900
870;PIURA;activo;9;83;2/01/1900;3/01/1900
871;CASTILLA;activo;9;83;2/01/1900;3/01/1900
872;CATACAOS;activo;9;83;2/01/1900;3/01/1900
873;CURA MORI (Cucungara);activo;9;83;2/01/1900;3/01/1900
874;EL TALLAN (Sinchao);activo;9;83;2/01/1900;3/01/1900
875;LA ARENA;activo;9;83;2/01/1900;3/01/1900
876;LA UNION;activo;9;83;2/01/1900;3/01/1900
877;LAS LOMAS;activo;9;83;2/01/1900;3/01/1900
878;TAMBO GRANDE;activo;9;83;2/01/1900;3/01/1900
879;SECHURA;activo;9;84;2/01/1900;3/01/1900
880;BELLAVISTA LA UNION (Bellavista);activo;9;84;2/01/1900;3/01/1900
881;BERNAL;activo;9;84;2/01/1900;3/01/1900
882;CRISTO NOS VALGA (San Cristo);activo;9;84;2/01/1900;3/01/1900
883;RINCONADA LLICUAR (Dos Pueblos);activo;9;84;2/01/1900;3/01/1900
884;VICE;activo;9;84;2/01/1900;3/01/1900
885;SULLANA;activo;9;85;2/01/1900;3/01/1900
886;BELLAVISTA;activo;9;85;2/01/1900;3/01/1900
887;IGNACIO ESCUDERO (San Jacinto);activo;9;85;2/01/1900;3/01/1900
888;LANCONES;activo;9;85;2/01/1900;3/01/1900
889;MARCAVELICA;activo;9;85;2/01/1900;3/01/1900
890;MIGUEL CHECA (Sojo);activo;9;85;2/01/1900;3/01/1900
891;QUERECOTILLO;activo;9;85;2/01/1900;3/01/1900
892;SALITRAL;activo;9;85;2/01/1900;3/01/1900
893;PARInAS (Talara);activo;9;86;2/01/1900;3/01/1900
894;EL ALTO;activo;9;86;2/01/1900;3/01/1900
895;LA BREA (Negritos);activo;9;86;2/01/1900;3/01/1900
896;LOBITOS;activo;9;86;2/01/1900;3/01/1900
897;LOS ORGANOS;activo;9;86;2/01/1900;3/01/1900
898;MANCORA;activo;9;86;2/01/1900;3/01/1900
899;CHICLAYO;activo;10;87;2/01/1900;3/01/1900
900;CHONGOYAPE;activo;10;87;2/01/1900;3/01/1900
901;ETEN;activo;10;87;2/01/1900;3/01/1900
902;ETEN PUERTO;activo;10;87;2/01/1900;3/01/1900
903;JOSE LEONARDO ORTIZ;activo;10;87;2/01/1900;3/01/1900
904;LA VICTORIA;activo;10;87;2/01/1900;3/01/1900
905;LAGUNAS (Mocupe) 1/;activo;10;87;2/01/1900;3/01/1900
906;MONSEFU;activo;10;87;2/01/1900;3/01/1900
907;NUEVA ARICA;activo;10;87;2/01/1900;3/01/1900
908;OYOTUN;activo;10;87;2/01/1900;3/01/1900
909;PICSI;activo;10;87;2/01/1900;3/01/1900
910;PIMENTEL;activo;10;87;2/01/1900;3/01/1900
911;REQUE;activo;10;87;2/01/1900;3/01/1900
912;SANTA ROSA;activo;10;87;2/01/1900;3/01/1900
913;SAnA;activo;10;87;2/01/1900;3/01/1900
914;SANTA ROSA;activo;10;87;2/01/1900;3/01/1900
915;CAYALTI;activo;10;87;2/01/1900;3/01/1900
916;PATAPO;activo;10;87;2/01/1900;3/01/1900
917;POMALCA;activo;10;87;2/01/1900;3/01/1900
918;PUCALA;activo;10;87;2/01/1900;3/01/1900
919;TUMAN;activo;10;87;2/01/1900;3/01/1900
920;FERREnAFE;activo;10;88;2/01/1900;3/01/1900
921;CAnARIS;activo;10;88;2/01/1900;3/01/1900
922;INCAHUASI;activo;10;88;2/01/1900;3/01/1900
923;MANUEL ATONIO MESONES MURO;activo;10;88;2/01/1900;3/01/1900
924;PITIPO;activo;10;88;2/01/1900;3/01/1900
925;PUEBLO NUEVO;activo;10;88;2/01/1900;3/01/1900
926;LAMBAYEQUE;activo;10;89;2/01/1900;3/01/1900
927;CHOCHOPE;activo;10;89;2/01/1900;3/01/1900
928;ILLIMO;activo;10;89;2/01/1900;3/01/1900
929;JAYANCA;activo;10;89;2/01/1900;3/01/1900
930;MOCHUMI;activo;10;89;2/01/1900;3/01/1900
931;MORROPE;activo;10;89;2/01/1900;3/01/1900
932;MOTUPE;activo;10;89;2/01/1900;3/01/1900
933;OLMOS;activo;10;89;2/01/1900;3/01/1900
934;PACORA;activo;10;89;2/01/1900;3/01/1900
935;SALAS;activo;10;89;2/01/1900;3/01/1900
936;SAN JOSE;activo;10;89;2/01/1900;3/01/1900
937;TUCUME;activo;10;89;2/01/1900;3/01/1900
938;ACOMAYO;activo;11;90;2/01/1900;3/01/1900
939;ACOPIA;activo;11;90;2/01/1900;3/01/1900
940;ACOS;activo;11;90;2/01/1900;3/01/1900
941;MOSOC LLACTA;activo;11;90;2/01/1900;3/01/1900
942;POMACANCHI;activo;11;90;2/01/1900;3/01/1900
943;RONDOCAN;activo;11;90;2/01/1900;3/01/1900
944;SANGARARA;activo;11;90;2/01/1900;3/01/1900
945;ANTA;activo;11;91;2/01/1900;3/01/1900
946;ANCAHUASI;activo;11;91;2/01/1900;3/01/1900
947;CACHIMAYO;activo;11;91;2/01/1900;3/01/1900
948;CHINCHAYPUJIO;activo;11;91;2/01/1900;3/01/1900
949;HUAROCONDO;activo;11;91;2/01/1900;3/01/1900
950;LIMATAMBO;activo;11;91;2/01/1900;3/01/1900
951;MOLLEPATA;activo;11;91;2/01/1900;3/01/1900
952;PUCYURA;activo;11;91;2/01/1900;3/01/1900
953;ZURITE;activo;11;91;2/01/1900;3/01/1900
954;CALCA;activo;11;92;2/01/1900;3/01/1900
955;COYA;activo;11;92;2/01/1900;3/01/1900
956;LAMAY;activo;11;92;2/01/1900;3/01/1900
957;LARES;activo;11;92;2/01/1900;3/01/1900
958;PISAC;activo;11;92;2/01/1900;3/01/1900
959;SAN SALVADOR;activo;11;92;2/01/1900;3/01/1900
960;TARAY;activo;11;92;2/01/1900;3/01/1900
961;YANATILE;activo;11;92;2/01/1900;3/01/1900
962;YANAOCA;activo;11;93;2/01/1900;3/01/1900
963;CHECCA;activo;11;93;2/01/1900;3/01/1900
964;KUNTURKANKI;activo;11;93;2/01/1900;3/01/1900
965;LANGUI;activo;11;93;2/01/1900;3/01/1900
966;LAYO;activo;11;93;2/01/1900;3/01/1900
967;PAMPAMARCA;activo;11;93;2/01/1900;3/01/1900
968;QUEHUE;activo;11;93;2/01/1900;3/01/1900
969;TUPAC AMARU;activo;11;93;2/01/1900;3/01/1900
970;SICUANI;activo;11;94;2/01/1900;3/01/1900
971;CHECACUPE;activo;11;94;2/01/1900;3/01/1900
972;COMBAPATA;activo;11;94;2/01/1900;3/01/1900
973;MARANGANI;activo;11;94;2/01/1900;3/01/1900
974;PITUMARCA;activo;11;94;2/01/1900;3/01/1900
975;SAN PABLO;activo;11;94;2/01/1900;3/01/1900
976;SAN PEDRO;activo;11;94;2/01/1900;3/01/1900
977;TINTA;activo;11;94;2/01/1900;3/01/1900
978;CALLAO;activo;1;194;2/01/1900;3/01/1900
979;BELLAVISTA;activo;1;194;2/01/1900;3/01/1900
980;CARMEN DE LA LEGUA REYNOSO;activo;1;194;2/01/1900;3/01/1900
981;LA PERLA;activo;1;194;2/01/1900;3/01/1900
982;LA PUNTA;activo;1;194;2/01/1900;3/01/1900
983;VENTANILLA;activo;1;194;2/01/1900;3/01/1900
984;SANTA ANA;activo;11;95;2/01/1900;3/01/1900
985;ECHARATE;activo;11;95;2/01/1900;3/01/1900
986;HUAYOPATA;activo;11;95;2/01/1900;3/01/1900
987;MARANURA;activo;11;95;2/01/1900;3/01/1900
988;OCOBAMBA;activo;11;95;2/01/1900;3/01/1900
989;QUELLOUNO;activo;11;95;2/01/1900;3/01/1900
990;QUIMBIRI;activo;11;95;2/01/1900;3/01/1900
991;SANTA TERESA;activo;11;95;2/01/1900;3/01/1900
992;VILCABAMBA;activo;11;95;2/01/1900;3/01/1900
993;PICHARI;activo;11;95;2/01/1900;3/01/1900
994;CUSCO;activo;11;96;2/01/1900;3/01/1900
995;CCORCA;activo;11;96;2/01/1900;3/01/1900
996;POROY;activo;11;96;2/01/1900;3/01/1900
997;SAN JERONIMO;activo;11;96;2/01/1900;3/01/1900
998;SAN SEBASTIAN;activo;11;96;2/01/1900;3/01/1900
999;SANTIAGO;activo;11;96;2/01/1900;3/01/1900
1000;SAYLLA;activo;11;96;2/01/1900;3/01/1900
1001;WANCHAQ;activo;11;96;2/01/1900;3/01/1900
1002;SANTO TOMAS;activo;11;97;2/01/1900;3/01/1900
1003;CAPACMARCA;activo;11;97;2/01/1900;3/01/1900
1004;CHAMACA;activo;11;97;2/01/1900;3/01/1900
1005;COLQUEMARCA;activo;11;97;2/01/1900;3/01/1900
1006;LIVITACA;activo;11;97;2/01/1900;3/01/1900
1007;LLUSCO;activo;11;97;2/01/1900;3/01/1900
1008;QUInOTA;activo;11;97;2/01/1900;3/01/1900
1009;VELILLE;activo;11;97;2/01/1900;3/01/1900
1010;ESPINAR;activo;11;98;2/01/1900;3/01/1900
1011;CONDOROMA;activo;11;98;2/01/1900;3/01/1900
1012;COPORAQUE;activo;11;98;2/01/1900;3/01/1900
1013;OCORURO;activo;11;98;2/01/1900;3/01/1900
1014;PALLPATA;activo;11;98;2/01/1900;3/01/1900
1015;PICHIGUA;activo;11;98;2/01/1900;3/01/1900
1016;SUYCKUTAMBO;activo;11;98;2/01/1900;3/01/1900
1017;ALTO PICHIGUA;activo;11;98;2/01/1900;3/01/1900
1018;PARURO;activo;11;99;2/01/1900;3/01/1900
1019;ACCHA;activo;11;99;2/01/1900;3/01/1900
1020;CCAPI;activo;11;99;2/01/1900;3/01/1900
1021;COLCHA;activo;11;99;2/01/1900;3/01/1900
1022;HUANOQUITE;activo;11;99;2/01/1900;3/01/1900
1023;OMACHA;activo;11;99;2/01/1900;3/01/1900
1024;PACCARITAMBO;activo;11;99;2/01/1900;3/01/1900
1025;PILLPINTO;activo;11;99;2/01/1900;3/01/1900
1026;YAURISQUE;activo;11;99;2/01/1900;3/01/1900
1027;PAUCARTAMBO;activo;11;100;2/01/1900;3/01/1900
1028;CAICAY;activo;11;100;2/01/1900;3/01/1900
1029;CHALLABAMBA;activo;11;100;2/01/1900;3/01/1900
1030;COLQUEPATA;activo;11;100;2/01/1900;3/01/1900
1031;HUANCARANI;activo;11;100;2/01/1900;3/01/1900
1032;KOSnIPATA;activo;11;100;2/01/1900;3/01/1900
1033;URCOS;activo;11;101;2/01/1900;3/01/1900
1034;ANDAHUAYLILLAS;activo;11;101;2/01/1900;3/01/1900
1035;CAMANTI;activo;11;101;2/01/1900;3/01/1900
1036;CCARHUAYO;activo;11;101;2/01/1900;3/01/1900
1037;CCATCA;activo;11;101;2/01/1900;3/01/1900
1038;CUSIPATA;activo;11;101;2/01/1900;3/01/1900
1039;HUARO;activo;11;101;2/01/1900;3/01/1900
1040;LUCRE;activo;11;101;2/01/1900;3/01/1900
1041;MARCAPATA;activo;11;101;2/01/1900;3/01/1900
1042;OCONGATE;activo;11;101;2/01/1900;3/01/1900
1043;OROPESA;activo;11;101;2/01/1900;3/01/1900
1044;QUIQUIJANA;activo;11;101;2/01/1900;3/01/1900
1045;URUBAMBA;activo;11;102;2/01/1900;3/01/1900
1046;CHINCHERO;activo;11;102;2/01/1900;3/01/1900
1047;HUAYLLABAMBA;activo;11;102;2/01/1900;3/01/1900
1048;MACHUPICCHU;activo;11;102;2/01/1900;3/01/1900
1049;MARAS;activo;11;102;2/01/1900;3/01/1900
1050;OLLANTAYTAMBO;activo;11;102;2/01/1900;3/01/1900
1051;YUCAY;activo;11;102;2/01/1900;3/01/1900
1052;ACOBAMBA;activo;12;103;2/01/1900;3/01/1900
1053;ANDABAMBA;activo;12;103;2/01/1900;3/01/1900
1054;ANTA;activo;12;103;2/01/1900;3/01/1900
1055;CAJA;activo;12;103;2/01/1900;3/01/1900
1056;MARCAS;activo;12;103;2/01/1900;3/01/1900
1057;PAUCARA;activo;12;103;2/01/1900;3/01/1900
1058;POMACOCHA;activo;12;103;2/01/1900;3/01/1900
1059;ROSARIO;activo;12;103;2/01/1900;3/01/1900
1060;LIRCAY;activo;12;104;2/01/1900;3/01/1900
1061;ANCHONGA;activo;12;104;2/01/1900;3/01/1900
1062;CALLANMARCA;activo;12;104;2/01/1900;3/01/1900
1063;CCOCHACCASA;activo;12;104;2/01/1900;3/01/1900
1064;CHINCHO;activo;12;104;2/01/1900;3/01/1900
1065;CONGALLA;activo;12;104;2/01/1900;3/01/1900
1066;HUANCA-HUANCA;activo;12;104;2/01/1900;3/01/1900
1067;HUAYLLAY GRANDE;activo;12;104;2/01/1900;3/01/1900
1068;JULCAMARCA;activo;12;104;2/01/1900;3/01/1900
1069;SAN ANTONIO DE ANTAPARCO (Antaparco);activo;12;104;2/01/1900;3/01/1900
1070;SANTO TOMAS DE PATA;activo;12;104;2/01/1900;3/01/1900
1071;SECCLLA;activo;12;104;2/01/1900;3/01/1900
1072;CASTROVIRREYNA;activo;12;105;2/01/1900;3/01/1900
1073;ARMA;activo;12;105;2/01/1900;3/01/1900
1074;AURAHUA;activo;12;105;2/01/1900;3/01/1900
1075;CAPILLAS;activo;12;105;2/01/1900;3/01/1900
1076;CHUPAMARCA;activo;12;105;2/01/1900;3/01/1900
1077;COCAS;activo;12;105;2/01/1900;3/01/1900
1078;HUACHOS;activo;12;105;2/01/1900;3/01/1900
1079;HUAMATAMBO;activo;12;105;2/01/1900;3/01/1900
1080;MOLLEPAMPA;activo;12;105;2/01/1900;3/01/1900
1081;SAN JUAN;activo;12;105;2/01/1900;3/01/1900
1082;SANTA ANA;activo;12;105;2/01/1900;3/01/1900
1083;TANTARA;activo;12;105;2/01/1900;3/01/1900
1084;TICRAPO;activo;12;105;2/01/1900;3/01/1900
1085;CHURCAMPA;activo;12;106;2/01/1900;3/01/1900
1086;ANCO (La Esmeralda);activo;12;106;2/01/1900;3/01/1900
1087;CHINCHIHUASI;activo;12;106;2/01/1900;3/01/1900
1088;EL CARMEN;activo;12;106;2/01/1900;3/01/1900
1089;LA MERCED;activo;12;106;2/01/1900;3/01/1900
1090;LOCROJA;activo;12;106;2/01/1900;3/01/1900
1091;PACHAMARCA;activo;12;106;2/01/1900;3/01/1900
1092;PAUCARBAMBA;activo;12;106;2/01/1900;3/01/1900
1093;SAN MIGUEL DE MAYOCC (Mayocc);activo;12;106;2/01/1900;3/01/1900
1094;SAN PEDRO DE CORIS;activo;12;106;2/01/1900;3/01/1900
1095;HUANCAVELICA;activo;12;107;2/01/1900;3/01/1900
1096;ACOBAMBILLA;activo;12;107;2/01/1900;3/01/1900
1097;ACORIA;activo;12;107;2/01/1900;3/01/1900
1098;CONAYCA;activo;12;107;2/01/1900;3/01/1900
1099;CUENCA;activo;12;107;2/01/1900;3/01/1900
1100;HUACHOCOLPA;activo;12;107;2/01/1900;3/01/1900
1101;HUAYLLAHUARA;activo;12;107;2/01/1900;3/01/1900
1102;IZCUCHACA;activo;12;107;2/01/1900;3/01/1900
1103;LARIA;activo;12;107;2/01/1900;3/01/1900
1104;MANTA;activo;12;107;2/01/1900;3/01/1900
1105;MARISCAL CACERES;activo;12;107;2/01/1900;3/01/1900
1106;MOYA;activo;12;107;2/01/1900;3/01/1900
1107;NUEVO OCCORO;activo;12;107;2/01/1900;3/01/1900
1108;PALCA;activo;12;107;2/01/1900;3/01/1900
1109;PILCHACA;activo;12;107;2/01/1900;3/01/1900
1110;VILCA;activo;12;107;2/01/1900;3/01/1900
1111;YAULI;activo;12;107;2/01/1900;3/01/1900
1112;ASCENCION;activo;12;107;2/01/1900;3/01/1900
