1;San Juan De Miraflores;activo;1;1;2/01/1900;3/01/1900
1113;HUAYTARA;activo;12;108;2/01/1900;3/01/1900
1114;AYAVI;activo;12;108;2/01/1900;3/01/1900
1115;CORDOVA;activo;12;108;2/01/1900;3/01/1900
1116;HUAYACUNDO ARMA;activo;12;108;2/01/1900;3/01/1900
1117;LARAMARCA;activo;12;108;2/01/1900;3/01/1900
1118;OCOYO;activo;12;108;2/01/1900;3/01/1900
1119;PILPICHACA;activo;12;108;2/01/1900;3/01/1900
1120;QUERCO;activo;12;108;2/01/1900;3/01/1900
1121;QUITO-ARMA;activo;12;108;2/01/1900;3/01/1900
1122;SAN ANTONIO DE CUSICANCHA (Cusicancha);activo;12;108;2/01/1900;3/01/1900
1123;SAN FRANCISCO DE SANGAYAICO;activo;12;108;2/01/1900;3/01/1900
1124;SAN ISIDRO (San Juan de Huirpacancha);activo;12;108;2/01/1900;3/01/1900
1125;SANTIAGO DE CHOCORVOS;activo;12;108;2/01/1900;3/01/1900
1126;SANTIAGO DE QUIRAHUARA;activo;12;108;2/01/1900;3/01/1900
1127;SANTO DOMINGO DE CAPILLAS;activo;12;108;2/01/1900;3/01/1900
1128;TAMBO;activo;12;108;2/01/1900;3/01/1900
1129;PAMPAS;activo;12;109;2/01/1900;3/01/1900
1130;ACOSTAMBO;activo;12;109;2/01/1900;3/01/1900
1131;ACRAQUIA;activo;12;109;2/01/1900;3/01/1900
1132;AHUAYCHA;activo;12;109;2/01/1900;3/01/1900
1133;COLCABAMBA;activo;12;109;2/01/1900;3/01/1900
1134;DANIEL HERNANDEZ (Mcal. Cáceres);activo;12;109;2/01/1900;3/01/1900
1135;HUACHOCOLPA;activo;12;109;2/01/1900;3/01/1900
1136;HUANDO;activo;12;109;2/01/1900;3/01/1900
1137;HUARIBAMBA;activo;12;109;2/01/1900;3/01/1900
1138;nAHUIMPUQUIO;activo;12;109;2/01/1900;3/01/1900
1139;PAZOS;activo;12;109;2/01/1900;3/01/1900
1140;QUISHUAR;activo;12;109;2/01/1900;3/01/1900
1141;SALCABAMBA;activo;12;109;2/01/1900;3/01/1900
1142;SALCAHUASI;activo;12;109;2/01/1900;3/01/1900
1143;SAN MARCOS DE ROCCHAC;activo;12;109;2/01/1900;3/01/1900
1144;SURCUBAMBA;activo;12;109;2/01/1900;3/01/1900
1145;TINTAY PUNCU (Tintay);activo;12;109;2/01/1900;3/01/1900
1146;HUANUCO;activo;13;110;2/01/1900;3/01/1900
1147;AMARILIS(Paucarbamba);activo;13;110;2/01/1900;3/01/1900
1148;CHINCHAO(Acomayo);activo;13;110;2/01/1900;3/01/1900
1149;CHURUBAMBA;activo;13;110;2/01/1900;3/01/1900
1150;MARGOS;activo;13;110;2/01/1900;3/01/1900
1151;QUISQUI(Huancapallac);activo;13;110;2/01/1900;3/01/1900
1152;SAN FRANCISCO DE CAYRAN(Cayran);activo;13;110;2/01/1900;3/01/1900
1153;SAN PEDRO DE CHAULAN(Chaulan);activo;13;110;2/01/1900;3/01/1900
1154;SANTA MARIA DEL VALLE;activo;13;110;2/01/1900;3/01/1900
1155;YARUMAYO;activo;13;110;2/01/1900;3/01/1900
1156;PILLCO MARCA;activo;13;110;2/01/1900;3/01/1900
1157;AMBO;activo;13;111;2/01/1900;3/01/1900
1158;CAYNA;activo;13;111;2/01/1900;3/01/1900
1159;COLPAS;activo;13;111;2/01/1900;3/01/1900
1160;CONCHAMARCA;activo;13;111;2/01/1900;3/01/1900
1161;HUACAR;activo;13;111;2/01/1900;3/01/1900
1162;SAN FRANCISCO(Mosca);activo;13;111;2/01/1900;3/01/1900
1163;SAN RAFAEL;activo;13;111;2/01/1900;3/01/1900
1164;TOMAY KICHWA;activo;13;111;2/01/1900;3/01/1900
1165;LA UNION;activo;13;112;2/01/1900;3/01/1900
1166;CHUQUIS;activo;13;112;2/01/1900;3/01/1900
1167;MARIAS;activo;13;112;2/01/1900;3/01/1900
1168;PACHAS;activo;13;112;2/01/1900;3/01/1900
1169;QUIVILLA;activo;13;112;2/01/1900;3/01/1900
1170;RIPAN;activo;13;112;2/01/1900;3/01/1900
1171;SHUNQUI;activo;13;112;2/01/1900;3/01/1900
1172;SILLAPATA;activo;13;112;2/01/1900;3/01/1900
1173;YANAS;activo;13;112;2/01/1900;3/01/1900
1174;HUACAYBAMBA;activo;13;113;2/01/1900;3/01/1900
1175;CANCHABAMBA;activo;13;113;2/01/1900;3/01/1900
1176;COCHABAMBA;activo;13;113;2/01/1900;3/01/1900
1177;PINRA;activo;13;113;2/01/1900;3/01/1900
1178;LLATA;activo;13;114;2/01/1900;3/01/1900
1179;ARANCAY;activo;13;114;2/01/1900;3/01/1900
1180;CHAVIN DE PARIARCA;activo;13;114;2/01/1900;3/01/1900
1181;JACAS GRANDE;activo;13;114;2/01/1900;3/01/1900
1182;JIRCAN;activo;13;114;2/01/1900;3/01/1900
1183;MIRAFLORES;activo;13;114;2/01/1900;3/01/1900
1184;MONZON;activo;13;114;2/01/1900;3/01/1900
1185;PUNCHAO;activo;13;114;2/01/1900;3/01/1900
1186;PUnOS;activo;13;114;2/01/1900;3/01/1900
1187;SINGA;activo;13;114;2/01/1900;3/01/1900
1188;TANTAMAYO;activo;13;114;2/01/1900;3/01/1900
1189;RUPA-RUPA(Tingo María);activo;13;115;2/01/1900;3/01/1900
1190;DANIEL ALOMIA ROBLES;activo;13;115;2/01/1900;3/01/1900
1191;HERMILIO VALDIZAN;activo;13;115;2/01/1900;3/01/1900
1192;JOSE CRESPO Y CASTILLO(Aucayacu);activo;13;115;2/01/1900;3/01/1900
1193;LUYANDO 1/;activo;13;115;2/01/1900;3/01/1900
1194;MARIANO DAMASO BERAUN(Las Palmas);activo;13;115;2/01/1900;3/01/1900
1195;HUACRACHUCO;activo;13;116;2/01/1900;3/01/1900
1196;CHOLON(San Pedro de Chonta);activo;13;116;2/01/1900;3/01/1900
1197;SAN BUENAVENTURA;activo;13;116;2/01/1900;3/01/1900
1198;PANAO;activo;13;117;2/01/1900;3/01/1900
1199;CHAGLLA;activo;13;117;2/01/1900;3/01/1900
1200;MOLINO;activo;13;117;2/01/1900;3/01/1900
1201;UMARI 2/;activo;13;117;2/01/1900;3/01/1900
1202;PUERTO INCA;activo;13;118;2/01/1900;3/01/1900
1203;CODO DEL POZUZO;activo;13;118;2/01/1900;3/01/1900
1204;HONORIA;activo;13;118;2/01/1900;3/01/1900
1205;TOURNAVISTA;activo;13;118;2/01/1900;3/01/1900
1206;YUYAPICHIS;activo;13;118;2/01/1900;3/01/1900
1207;JESUS;activo;13;119;2/01/1900;3/01/1900
1208;BAnOS;activo;13;119;2/01/1900;3/01/1900
1209;JIVIA;activo;13;119;2/01/1900;3/01/1900
1210;QUEROPALCA;activo;13;119;2/01/1900;3/01/1900
1211;RONDOS;activo;13;119;2/01/1900;3/01/1900
1212;SAN FRANCISCO DE ASIS(Huarin);activo;13;119;2/01/1900;3/01/1900
1213;SAN MIGUEL DE CAURI(Cauri);activo;13;119;2/01/1900;3/01/1900
1214;CHAVINILLO;activo;13;120;2/01/1900;3/01/1900
1215;CAHUAC;activo;13;120;2/01/1900;3/01/1900
1216;CHACABAMBA;activo;13;120;2/01/1900;3/01/1900
1217;CHUPAN;activo;13;120;2/01/1900;3/01/1900
1218;JACAS CHICO(San Cristobal de Jacas Chico);activo;13;120;2/01/1900;3/01/1900
1219;OBAS;activo;13;120;2/01/1900;3/01/1900
1220;PAMPAMARCA;activo;13;120;2/01/1900;3/01/1900
1221;CHINCHA ALTA;activo;14;121;2/01/1900;3/01/1900
1222;ALTO LARAN;activo;14;121;2/01/1900;3/01/1900
1223;CHAVIN;activo;14;121;2/01/1900;3/01/1900
1224;CHINCHA BAJA;activo;14;121;2/01/1900;3/01/1900
1225;EL CARMEN;activo;14;121;2/01/1900;3/01/1900
1226;GROCIO PRADO (San Pedro);activo;14;121;2/01/1900;3/01/1900
1227;PUEBLO NUEVO;activo;14;121;2/01/1900;3/01/1900
1228;SAN JUAN DE YANAC;activo;14;121;2/01/1900;3/01/1900
1229;SAN PEDRO DE HUACARPANA;activo;14;121;2/01/1900;3/01/1900
1230;SUNAMPE;activo;14;121;2/01/1900;3/01/1900
1231;TAMBO DE MORA;activo;14;121;2/01/1900;3/01/1900
1232;ICA;activo;14;122;2/01/1900;3/01/1900
1233;LA TINGUInA;activo;14;122;2/01/1900;3/01/1900
1234;LOS AQUIJES;activo;14;122;2/01/1900;3/01/1900
1235;OCUCAJE;activo;14;122;2/01/1900;3/01/1900
1236;PACHACUTEC (Pampa de Tate);activo;14;122;2/01/1900;3/01/1900
1237;PARCONA;activo;14;122;2/01/1900;3/01/1900
1238;PUEBLO NUEVO;activo;14;122;2/01/1900;3/01/1900
1239;SALAS (Guadalupe);activo;14;122;2/01/1900;3/01/1900
1240;SAN JOSE DE LOS MOLINOS;activo;14;122;2/01/1900;3/01/1900
1241;SAN JUAN BAUTISTA;activo;14;122;2/01/1900;3/01/1900
1242;SANTIAGO;activo;14;122;2/01/1900;3/01/1900
1243;SUBTANJALLA;activo;14;122;2/01/1900;3/01/1900
1244;TATE (Tate de la Capilla);activo;14;122;2/01/1900;3/01/1900
1245;YAUCA DEL ROSARIO (Curis) 1/;activo;14;122;2/01/1900;3/01/1900
1246;NAZCA;activo;14;123;2/01/1900;3/01/1900
1247;CHANGUILLO;activo;14;123;2/01/1900;3/01/1900
1248;EL INGENIO;activo;14;123;2/01/1900;3/01/1900
1249;MARCONA (San Juan);activo;14;123;2/01/1900;3/01/1900
1250;VISTA ALEGRE;activo;14;123;2/01/1900;3/01/1900
1251;PALPA;activo;14;124;2/01/1900;3/01/1900
1252;LLIPATA;activo;14;124;2/01/1900;3/01/1900
1253;RIO GRANDE;activo;14;124;2/01/1900;3/01/1900
1254;SANTA CRUZ;activo;14;124;2/01/1900;3/01/1900
1255;TIBILLO;activo;14;124;2/01/1900;3/01/1900
1256;PISCO;activo;14;125;2/01/1900;3/01/1900
1257;HUANCANO;activo;14;125;2/01/1900;3/01/1900
1258;HUMAY;activo;14;125;2/01/1900;3/01/1900
1259;INDEPENDENCIA;activo;14;125;2/01/1900;3/01/1900
1260;PARACAS;activo;14;125;2/01/1900;3/01/1900
1261;SAN ANDRES;activo;14;125;2/01/1900;3/01/1900
1262;SAN CLEMENTE;activo;14;125;2/01/1900;3/01/1900
1263;TUPAC AMARU INCA (Tupac Amaru);activo;14;125;2/01/1900;3/01/1900
1264;CHANCHAMAYO (La Merced);activo;15;126;2/01/1900;3/01/1900
1265;PERENE;activo;15;126;2/01/1900;3/01/1900
1266;PICHANAQUI (Bajo Pichanaqui);activo;15;126;2/01/1900;3/01/1900
1267;SAN LUIS DE SHUARO;activo;15;126;2/01/1900;3/01/1900
1268;SAN RAMON;activo;15;126;2/01/1900;3/01/1900
1269;VITOC (Pucará);activo;15;126;2/01/1900;3/01/1900
1270;CHUPACA;activo;15;127;2/01/1900;3/01/1900
1271;AHUAC;activo;15;127;2/01/1900;3/01/1900
1272;CHONGOS BAJO;activo;15;127;2/01/1900;3/01/1900
1273;HUACHAC;activo;15;127;2/01/1900;3/01/1900
1274;HUAMANCACA CHICO;activo;15;127;2/01/1900;3/01/1900
1275;SAN JUAN DE YSCOS (Yscos);activo;15;127;2/01/1900;3/01/1900
1276;SAN JUAN DE JARPA (Jarpa);activo;15;127;2/01/1900;3/01/1900
1277;TRES DE DICIEMBRE;activo;15;127;2/01/1900;3/01/1900
1278;YANACANCHA;activo;15;127;2/01/1900;3/01/1900
1279;CONCEPCION;activo;15;128;2/01/1900;3/01/1900
1280;ACO;activo;15;128;2/01/1900;3/01/1900
1281;ANDAMARCA;activo;15;128;2/01/1900;3/01/1900
1282;CHAMBARA;activo;15;128;2/01/1900;3/01/1900
1283;COCHAS;activo;15;128;2/01/1900;3/01/1900
1284;COMAS;activo;15;128;2/01/1900;3/01/1900
1285;HEROINAS TOLEDO (San Antonio de Ocopa);activo;15;128;2/01/1900;3/01/1900
1286;MANZANARES (San Miguel);activo;15;128;2/01/1900;3/01/1900
1287;MARISCAL CASTILLA (Mucllo);activo;15;128;2/01/1900;3/01/1900
1288;MATAHUASI;activo;15;128;2/01/1900;3/01/1900
1289;MITO;activo;15;128;2/01/1900;3/01/1900
1290;NUEVE DE JULIO (Santo Domingo del Prado);activo;15;128;2/01/1900;3/01/1900
1291;ORCOTUNA;activo;15;128;2/01/1900;3/01/1900
1292;SAN JOSE DE QUERO;activo;15;128;2/01/1900;3/01/1900
1293;SANTA ROSA DE OCOPA (Santa Rosa);activo;15;128;2/01/1900;3/01/1900
1294;HUANCAYO;activo;15;129;2/01/1900;3/01/1900
1295;CARHUACALLANGA;activo;15;129;2/01/1900;3/01/1900
1296;CHACAPAMPA;activo;15;129;2/01/1900;3/01/1900
1297;CHICCHE;activo;15;129;2/01/1900;3/01/1900
1298;CHILCA;activo;15;129;2/01/1900;3/01/1900
1299;CHONGOS ALTO;activo;15;129;2/01/1900;3/01/1900
1300;CHUPURO;activo;15;129;2/01/1900;3/01/1900
1301;COLCA;activo;15;129;2/01/1900;3/01/1900
1302;CULLHUAS;activo;15;129;2/01/1900;3/01/1900
1303;EL TAMBO;activo;15;129;2/01/1900;3/01/1900
1304;HUACRAPUQUIO;activo;15;129;2/01/1900;3/01/1900
1305;HUALHUAS;activo;15;129;2/01/1900;3/01/1900
1306;HUANCAN;activo;15;129;2/01/1900;3/01/1900
1307;HUASICANCHA;activo;15;129;2/01/1900;3/01/1900
1308;HUAYUCACHI;activo;15;129;2/01/1900;3/01/1900
1309;INGENIO;activo;15;129;2/01/1900;3/01/1900
1310;PARIAHUANCA;activo;15;129;2/01/1900;3/01/1900
1311;PILCOMAYO;activo;15;129;2/01/1900;3/01/1900
1312;PUCARA;activo;15;129;2/01/1900;3/01/1900
1313;QUICHUAY;activo;15;129;2/01/1900;3/01/1900
1314;QUILCAS;activo;15;129;2/01/1900;3/01/1900
1315;SAN AGUSTIN;activo;15;129;2/01/1900;3/01/1900
1316;SAN JERONIMO DE TUNAN;activo;15;129;2/01/1900;3/01/1900
1317;SAnO (San Pedro de Sano);activo;15;129;2/01/1900;3/01/1900
1318;SANTO DOMINGO DE ACOBAMBA;activo;15;129;2/01/1900;3/01/1900
1319;SAPALLANGA;activo;15;129;2/01/1900;3/01/1900
1320;SICAYA;activo;15;129;2/01/1900;3/01/1900
1321;VIQUES;activo;15;129;2/01/1900;3/01/1900
1322;JAUJA;activo;15;130;2/01/1900;3/01/1900
1323;ACOLLA;activo;15;130;2/01/1900;3/01/1900
1324;APATA;activo;15;130;2/01/1900;3/01/1900
1325;ATAURA;activo;15;130;2/01/1900;3/01/1900
1326;CANCHAYLLO;activo;15;130;2/01/1900;3/01/1900
1327;CURICACA (El Rosario);activo;15;130;2/01/1900;3/01/1900
1328;EL MANTARO (Pucucho);activo;15;130;2/01/1900;3/01/1900
1329;HUAMALI;activo;15;130;2/01/1900;3/01/1900
1330;HUARIPAMPA;activo;15;130;2/01/1900;3/01/1900
1331;HUERTAS;activo;15;130;2/01/1900;3/01/1900
1332;JANJAILLO;activo;15;130;2/01/1900;3/01/1900
1333;JULCAN;activo;15;130;2/01/1900;3/01/1900
1334;LEONOR ORDOnEZ (Huancani);activo;15;130;2/01/1900;3/01/1900
1335;LLOCLLAPAMPA;activo;15;130;2/01/1900;3/01/1900
1336;MARCO;activo;15;130;2/01/1900;3/01/1900
1337;MASMA;activo;15;130;2/01/1900;3/01/1900
1338;MASMA CHICCHE;activo;15;130;2/01/1900;3/01/1900
1339;MOLINOS;activo;15;130;2/01/1900;3/01/1900
1340;MONOBAMBA;activo;15;130;2/01/1900;3/01/1900
1341;MUQUI;activo;15;130;2/01/1900;3/01/1900
1342;MUQUIYAUYO;activo;15;130;2/01/1900;3/01/1900
1343;PACA;activo;15;130;2/01/1900;3/01/1900
1344;PACCHA;activo;15;130;2/01/1900;3/01/1900
1345;PANCAN;activo;15;130;2/01/1900;3/01/1900
1346;PARCO;activo;15;130;2/01/1900;3/01/1900
1347;POMACANCHA;activo;15;130;2/01/1900;3/01/1900
1348;RICRAN;activo;15;130;2/01/1900;3/01/1900
1349;SAN LORENZO;activo;15;130;2/01/1900;3/01/1900
1350;SAN PEDRO DE CHUNAN;activo;15;130;2/01/1900;3/01/1900
1351;SAUSA;activo;15;130;2/01/1900;3/01/1900
1352;SINCOS;activo;15;130;2/01/1900;3/01/1900
1353;TUNAN MARCA (Concho);activo;15;130;2/01/1900;3/01/1900
1354;YAULI;activo;15;130;2/01/1900;3/01/1900
1355;YAUYOS;activo;15;130;2/01/1900;3/01/1900
1356;JUNIN;activo;15;131;2/01/1900;3/01/1900
1357;CARHUAMAYO;activo;15;131;2/01/1900;3/01/1900
1358;ONDORES;activo;15;131;2/01/1900;3/01/1900
1359;ULCUMAYO;activo;15;131;2/01/1900;3/01/1900
1360;SATIPO;activo;15;132;2/01/1900;3/01/1900
1361;COVIRIALI;activo;15;132;2/01/1900;3/01/1900
1362;LLAYLLA;activo;15;132;2/01/1900;3/01/1900
1363;MAZAMARI;activo;15;132;2/01/1900;3/01/1900
1364;PAMPA HERMOSA (Mariposa);activo;15;132;2/01/1900;3/01/1900
1365;PANGOA (San Martín de Pangoa);activo;15;132;2/01/1900;3/01/1900
1366;RIO NEGRO;activo;15;132;2/01/1900;3/01/1900
1367;RIO TAMBO (Puerto Ocopa);activo;15;132;2/01/1900;3/01/1900
1368;TARMA;activo;15;133;2/01/1900;3/01/1900
1369;ACOBAMBA;activo;15;133;2/01/1900;3/01/1900
1370;HUARICOLCA;activo;15;133;2/01/1900;3/01/1900
1371;HUASAHUASI;activo;15;133;2/01/1900;3/01/1900
1372;LA UNION (Leticia);activo;15;133;2/01/1900;3/01/1900
1373;PALCA;activo;15;133;2/01/1900;3/01/1900
1374;PALCAMAYO;activo;15;133;2/01/1900;3/01/1900
1375;SAN PEDRO DE CAJAS;activo;15;133;2/01/1900;3/01/1900
1376;TAPO;activo;15;133;2/01/1900;3/01/1900
1377;LA OROYA;activo;15;134;2/01/1900;3/01/1900
1378;CHACAPALPA;activo;15;134;2/01/1900;3/01/1900
1379;HUAY-HUAY;activo;15;134;2/01/1900;3/01/1900
1380;MARCAPOMACOCHA;activo;15;134;2/01/1900;3/01/1900
1381;MOROCOCHA;activo;15;134;2/01/1900;3/01/1900
1382;PACCHA;activo;15;134;2/01/1900;3/01/1900
1383;SANTA BARBARA DE CARHUACAYAN;activo;15;134;2/01/1900;3/01/1900
1384;SANTA ROSA DE SACCO;activo;15;134;2/01/1900;3/01/1900
1385;SUITUCANCHA;activo;15;134;2/01/1900;3/01/1900
1386;YAULI;activo;15;134;2/01/1900;3/01/1900
1387;ASCOPE;activo;16;135;2/01/1900;3/01/1900
1388;CHICAMA;activo;16;135;2/01/1900;3/01/1900
1389;CHOCOPE;activo;16;135;2/01/1900;3/01/1900
1390;MAGDALENA DE CAO;activo;16;135;2/01/1900;3/01/1900
1391;PAIJAN;activo;16;135;2/01/1900;3/01/1900
1392;RAZURI (Puerto de Malabrigo);activo;16;135;2/01/1900;3/01/1900
1393;SANTIAGO DE CAO;activo;16;135;2/01/1900;3/01/1900
1394;CASA GRANDE;activo;16;135;2/01/1900;3/01/1900
1395;BOLIVAR;activo;16;136;2/01/1900;3/01/1900
1396;BAMBAMARCA;activo;16;136;2/01/1900;3/01/1900
1397;CONDORMARCA;activo;16;136;2/01/1900;3/01/1900
1398;LONGOTEA;activo;16;136;2/01/1900;3/01/1900
1399;UCHUMARCA;activo;16;136;2/01/1900;3/01/1900
1400;UCUNCHA;activo;16;136;2/01/1900;3/01/1900
1401;CHEPEN;activo;16;137;2/01/1900;3/01/1900
1402;PACANGA;activo;16;137;2/01/1900;3/01/1900
1403;PUEBLO NUEVO;activo;16;137;2/01/1900;3/01/1900
1404;CASCAS;activo;16;138;2/01/1900;3/01/1900
1405;LUCMA;activo;16;138;2/01/1900;3/01/1900
1406;MARMOT 1/;activo;16;138;2/01/1900;3/01/1900
1407;SAYAPULLO;activo;16;138;2/01/1900;3/01/1900
1408;JULCAN;activo;16;139;2/01/1900;3/01/1900
1409;CALAMARCA;activo;16;139;2/01/1900;3/01/1900
1410;CARABAMBA;activo;16;139;2/01/1900;3/01/1900
1411;HUASO;activo;16;139;2/01/1900;3/01/1900
1412;OTUZCO;activo;16;140;2/01/1900;3/01/1900
1413;AGALLPAMPA;activo;16;140;2/01/1900;3/01/1900
1414;CHARAT;activo;16;140;2/01/1900;3/01/1900
1415;HUARANCHAL;activo;16;140;2/01/1900;3/01/1900
1416;LA CUESTA;activo;16;140;2/01/1900;3/01/1900
1417;MACHE;activo;16;140;2/01/1900;3/01/1900
1418;PARANDAY;activo;16;140;2/01/1900;3/01/1900
1419;SALPO;activo;16;140;2/01/1900;3/01/1900
1420;SINSICAP;activo;16;140;2/01/1900;3/01/1900
1421;USQUIL;activo;16;140;2/01/1900;3/01/1900
1422;SAN PEDRO DE LLOC;activo;16;141;2/01/1900;3/01/1900
1423;GUADALUPE;activo;16;141;2/01/1900;3/01/1900
1424;JEQUETEPEQUE;activo;16;141;2/01/1900;3/01/1900
1425;PACASMAYO;activo;16;141;2/01/1900;3/01/1900
1426;SAN JOSE;activo;16;141;2/01/1900;3/01/1900
1427;TAYABAMBA;activo;16;142;2/01/1900;3/01/1900
1428;BULDIBUYO;activo;16;142;2/01/1900;3/01/1900
1429;CHILLIA;activo;16;142;2/01/1900;3/01/1900
1430;HUANCASPATA;activo;16;142;2/01/1900;3/01/1900
1431;HUAYLILLAS;activo;16;142;2/01/1900;3/01/1900
1432;HUAYO;activo;16;142;2/01/1900;3/01/1900
1433;ONGON;activo;16;142;2/01/1900;3/01/1900
1434;PARCOY;activo;16;142;2/01/1900;3/01/1900
1435;PATAZ;activo;16;142;2/01/1900;3/01/1900
1436;PIAS;activo;16;142;2/01/1900;3/01/1900
1437;SANTIAGO DE CHALLAS (Challas);activo;16;142;2/01/1900;3/01/1900
1438;TAURIJA;activo;16;142;2/01/1900;3/01/1900
1439;URPAY;activo;16;142;2/01/1900;3/01/1900
1440;HUAMACHUCO;activo;16;143;2/01/1900;3/01/1900
1441;CHUGAY;activo;16;143;2/01/1900;3/01/1900
1442;COCHORCO (Aricapampa);activo;16;143;2/01/1900;3/01/1900
1443;CURGOS;activo;16;143;2/01/1900;3/01/1900
1444;MARCABAL;activo;16;143;2/01/1900;3/01/1900
1445;SANAGORAN;activo;16;143;2/01/1900;3/01/1900
1446;SARIN;activo;16;143;2/01/1900;3/01/1900
1447;SARTIMBAMBA;activo;16;143;2/01/1900;3/01/1900
1448;SANTIAGO DE CHUCO;activo;16;144;2/01/1900;3/01/1900
1449;ANGASMARCA;activo;16;144;2/01/1900;3/01/1900
1450;CACHICADAN;activo;16;144;2/01/1900;3/01/1900
1451;MOLLEBAMBA;activo;16;144;2/01/1900;3/01/1900
1452;MOLLEPATA;activo;16;144;2/01/1900;3/01/1900
1453;QUIRUVILCA;activo;16;144;2/01/1900;3/01/1900
1454;SANTA CRUZ DE CHUCA;activo;16;144;2/01/1900;3/01/1900
1455;SITABAMBA;activo;16;144;2/01/1900;3/01/1900
1456;TRUJILLO;activo;16;145;2/01/1900;3/01/1900
1457;EL PORVENIR;activo;16;145;2/01/1900;3/01/1900
