1;San Juan De Miraflores;activo;1;1;2/01/1900;3/01/1900
1458;FLORENCIA DE MORA;activo;16;145;2/01/1900;3/01/1900
1459;HUANCHACO;activo;16;145;2/01/1900;3/01/1900
1460;LA ESPERANZA;activo;16;145;2/01/1900;3/01/1900
1461;LAREDO;activo;16;145;2/01/1900;3/01/1900
1462;MOCHE;activo;16;145;2/01/1900;3/01/1900
1463;POROTO;activo;16;145;2/01/1900;3/01/1900
1464;SALAVERRY;activo;16;145;2/01/1900;3/01/1900
1465;SIMBAL;activo;16;145;2/01/1900;3/01/1900
1466;VICTOR LARCO HERRERA (Buenos Aires);activo;16;145;2/01/1900;3/01/1900
1467;VIRU;activo;16;146;2/01/1900;3/01/1900
1468;CHAO;activo;16;146;2/01/1900;3/01/1900
1469;GUADALUPITO;activo;16;146;2/01/1900;3/01/1900
1470;FITZCARRALD 3/;activo;17;147;2/01/1900;3/01/1900
1471;MANU 2/;activo;17;147;2/01/1900;3/01/1900
1472;MADRE DE DIOS 4/;activo;17;147;2/01/1900;3/01/1900
1473;HEUPETUHE;activo;17;147;2/01/1900;3/01/1900
1474;InAPARI;activo;17;148;2/01/1900;3/01/1900
1475;IBERIA;activo;17;148;2/01/1900;3/01/1900
1476;TAHUAMANU (San Lorenzo);activo;17;148;2/01/1900;3/01/1900
1477;TAMBOPATA (Pto. Maldonado);activo;17;149;2/01/1900;3/01/1900
1478;INAMBARI (Mazuco);activo;17;149;2/01/1900;3/01/1900
1479;LAS PIEDRAS 1/;activo;17;149;2/01/1900;3/01/1900
1480;LABERINTO (Pto. Rosario de Laberinto);activo;17;149;2/01/1900;3/01/1900
1481;YURIMAGUAS;activo;18;150;2/01/1900;3/01/1900
1482;BALSAPUERTO;activo;18;150;2/01/1900;3/01/1900
1483;JEBEROS;activo;18;150;2/01/1900;3/01/1900
1484;LAGUNAS;activo;18;150;2/01/1900;3/01/1900
1485;SANTA CRUZ;activo;18;150;2/01/1900;3/01/1900
1486;TENIENTE CESAR LOPEZ ROJAS (Shucushuyacu);activo;18;150;2/01/1900;3/01/1900
1487;BARRANCA;activo;18;151;2/01/1900;3/01/1900
1488;CAHUAPANAS;activo;18;151;2/01/1900;3/01/1900
1489;MANSERICHE (Borja);activo;18;151;2/01/1900;3/01/1900
1490;MORONA (Pto. América);activo;18;151;2/01/1900;3/01/1900
1491;PASTAZA;activo;18;151;2/01/1900;3/01/1900
1492;ANDOAS;activo;18;151;2/01/1900;3/01/1900
1493;NAUTA;activo;18;152;2/01/1900;3/01/1900
1494;PARINARI 2/;activo;18;152;2/01/1900;3/01/1900
1495;TIGRE (Intutu);activo;18;152;2/01/1900;3/01/1900
1496;TROMPETEROS (Villa Trompeteros);activo;18;152;2/01/1900;3/01/1900
1497;URARINAS (Concordia) 3/;activo;18;152;2/01/1900;3/01/1900
1498;RAMON CASTILLA (Caballococha);activo;18;153;2/01/1900;3/01/1900
1499;PEBAS;activo;18;153;2/01/1900;3/01/1900
1500;YAVARI (Amelia);activo;18;153;2/01/1900;3/01/1900
1501;SAN PABLO;activo;18;153;2/01/1900;3/01/1900
1502;IQUITOS;activo;18;154;2/01/1900;3/01/1900
1503;ALTO NANAY (Sta. María de Nanay);activo;18;154;2/01/1900;3/01/1900
1504;FERNANDO LORES (Tamshiyacu);activo;18;154;2/01/1900;3/01/1900
1505;INDIANA;activo;18;154;2/01/1900;3/01/1900
1506;LAS AMAZONAS (Fco. de Orellana);activo;18;154;2/01/1900;3/01/1900
1507;MAZAN;activo;18;154;2/01/1900;3/01/1900
1508;NAPO (Sta. Clotilde);activo;18;154;2/01/1900;3/01/1900
1509;PUNCHANA;activo;18;154;2/01/1900;3/01/1900
1510;PUTUMAYO (Puca Urco) 1/;activo;18;154;2/01/1900;3/01/1900
1511;TORRES CAUSANA (Pantoja);activo;18;154;2/01/1900;3/01/1900
1512;BELEN;activo;18;154;2/01/1900;3/01/1900
1513;SAN JUAN BAUTISTA;activo;18;154;2/01/1900;3/01/1900
1514;TENIENTE MANUEL CAVERO;activo;18;154;2/01/1900;3/01/1900
1515;REQUENA;activo;18;155;2/01/1900;3/01/1900
1516;ALTO TAPICHE (Sta. Elena);activo;18;155;2/01/1900;3/01/1900
1517;CAPELO (Flor de Punga);activo;18;155;2/01/1900;3/01/1900
1518;EMILIO SAN MARTIN (Tamango);activo;18;155;2/01/1900;3/01/1900
1519;MAQUIA (Sta. Isabel);activo;18;155;2/01/1900;3/01/1900
1520;PUINAHUA (Bretana);activo;18;155;2/01/1900;3/01/1900
1521;SAQUENA (Bagazán);activo;18;155;2/01/1900;3/01/1900
1522;SOPLIN (Nva. Alejandría) 4/;activo;18;155;2/01/1900;3/01/1900
1523;TAPICHE (Iberia);activo;18;155;2/01/1900;3/01/1900
1524;YAQUERANA (Bolognesi) * 5/;activo;18;155;2/01/1900;3/01/1900
1525;JENARO HERRERA;activo;18;155;2/01/1900;3/01/1900
1526;CONTAMANA;activo;18;156;2/01/1900;3/01/1900
1527;INAHUAYA;activo;18;156;2/01/1900;3/01/1900
1528;PADRE MARQUEZ (Tiruntán);activo;18;156;2/01/1900;3/01/1900
1529;PAMPA HERMOSA;activo;18;156;2/01/1900;3/01/1900
1530;SARAYACU (Dos de Mayo);activo;18;156;2/01/1900;3/01/1900
1531;VARGAS GUERRA (Orellana);activo;18;156;2/01/1900;3/01/1900
1532;OMATE;activo;19;157;2/01/1900;3/01/1900
1533;CHOJATA;activo;19;157;2/01/1900;3/01/1900
1534;COALAQUE;activo;19;157;2/01/1900;3/01/1900
1535;ICHUnA;activo;19;157;2/01/1900;3/01/1900
1536;LA CAPILLA;activo;19;157;2/01/1900;3/01/1900
1537;LLOQUE;activo;19;157;2/01/1900;3/01/1900
1538;MATALAQUE;activo;19;157;2/01/1900;3/01/1900
1539;PUQUINA;activo;19;157;2/01/1900;3/01/1900
1540;QUINISTAQUILLAS;activo;19;157;2/01/1900;3/01/1900
1541;UBINAS;activo;19;157;2/01/1900;3/01/1900
1542;YUNGA;activo;19;157;2/01/1900;3/01/1900
1543;ILO;activo;19;158;2/01/1900;3/01/1900
1544;EL ALGARROBAL;activo;19;158;2/01/1900;3/01/1900
1545;PACOCHA(Pueblo Nuevo);activo;19;158;2/01/1900;3/01/1900
1546;MOQUEGUA;activo;19;159;2/01/1900;3/01/1900
1547;CARUMAS;activo;19;159;2/01/1900;3/01/1900
1548;CUCHUMBAYA;activo;19;159;2/01/1900;3/01/1900
1549;SAMEGUA;activo;19;159;2/01/1900;3/01/1900
1550;SAN CRISTOBAL(Calacoa);activo;19;159;2/01/1900;3/01/1900
1551;TORATA;activo;19;159;2/01/1900;3/01/1900
1552;YANAHUANCA;activo;20;160;2/01/1900;3/01/1900
1553;CHACAYAN;activo;20;160;2/01/1900;3/01/1900
1554;GOYLLARISQUIZGA;activo;20;160;2/01/1900;3/01/1900
1555;PAUCAR;activo;20;160;2/01/1900;3/01/1900
1556;SAN PEDRO DE PILLAO;activo;20;160;2/01/1900;3/01/1900
1557;SANTA ANA DE TUSI;activo;20;160;2/01/1900;3/01/1900
1558;TAPUC;activo;20;160;2/01/1900;3/01/1900
1559;VILCABAMBA;activo;20;160;2/01/1900;3/01/1900
1560;OXAPAMPA;activo;20;161;2/01/1900;3/01/1900
1561;CHONTABAMBA;activo;20;161;2/01/1900;3/01/1900
1562;HUANCABAMBA;activo;20;161;2/01/1900;3/01/1900
1563;PALCAZU (Lacozacin);activo;20;161;2/01/1900;3/01/1900
1564;POZUZO;activo;20;161;2/01/1900;3/01/1900
1565;PUERTO BERMUDEZ;activo;20;161;2/01/1900;3/01/1900
1566;VILLA RICA;activo;20;161;2/01/1900;3/01/1900
1567;CHAUPIMARCA (C. de Pasco);activo;20;162;2/01/1900;3/01/1900
1568;HUACHON;activo;20;162;2/01/1900;3/01/1900
1569;HUARIACA;activo;20;162;2/01/1900;3/01/1900
1570;HUAYLLAY;activo;20;162;2/01/1900;3/01/1900
1571;NINACACA;activo;20;162;2/01/1900;3/01/1900
1572;PALLANCHACRA;activo;20;162;2/01/1900;3/01/1900
1573;PAUCARTAMBO;activo;20;162;2/01/1900;3/01/1900
1574;SAN FCO.DE ASIS DE YARUSYACAN (Yarustacán);activo;20;162;2/01/1900;3/01/1900
1575;SIMON BOLIVAR (San Antonio de Rancas);activo;20;162;2/01/1900;3/01/1900
1576;TICLACAYAN;activo;20;162;2/01/1900;3/01/1900
1577;TINYAHUARCO;activo;20;162;2/01/1900;3/01/1900
1578;VICCO;activo;20;162;2/01/1900;3/01/1900
1579;YANACANCHA;activo;20;162;2/01/1900;3/01/1900
1580;BELLAVISTA;activo;21;163;2/01/1900;3/01/1900
1581;ALTO BIAVO (Cuzco);activo;21;163;2/01/1900;3/01/1900
1582;BAJO BIAVO (Nueva Lima);activo;21;163;2/01/1900;3/01/1900
1583;HUALLAGA (Ledoy);activo;21;163;2/01/1900;3/01/1900
1584;SAN PABLO;activo;21;163;2/01/1900;3/01/1900
1585;SAN RAFAEL;activo;21;163;2/01/1900;3/01/1900
1586;SAN JOSE DE SISA;activo;21;164;2/01/1900;3/01/1900
1587;AGUA BLANCA;activo;21;164;2/01/1900;3/01/1900
1588;SAN MARTIN;activo;21;164;2/01/1900;3/01/1900
1589;SANTA ROSA;activo;21;164;2/01/1900;3/01/1900
1590;SHATOJA;activo;21;164;2/01/1900;3/01/1900
1591;SAPOSOA;activo;21;165;2/01/1900;3/01/1900
1592;ALTO SAPOSOA (Pasarraya);activo;21;165;2/01/1900;3/01/1900
1593;EL ESLABON;activo;21;165;2/01/1900;3/01/1900
1594;PISCOYACU;activo;21;165;2/01/1900;3/01/1900
1595;SACANCHE;activo;21;165;2/01/1900;3/01/1900
1596;TINGO DE SAPOA;activo;21;165;2/01/1900;3/01/1900
1597;LAMAS;activo;21;166;2/01/1900;3/01/1900
1598;ALONSO DE ALVARA (Roque);activo;21;166;2/01/1900;3/01/1900
1599;BARRANQUITA;activo;21;166;2/01/1900;3/01/1900
1600;CAYNARACHI (Shanusi) 1/;activo;21;166;2/01/1900;3/01/1900
1601;CUnUMBUQUI;activo;21;166;2/01/1900;3/01/1900
1602;PINTO RECODO;activo;21;166;2/01/1900;3/01/1900
1603;RUMISAPA;activo;21;166;2/01/1900;3/01/1900
1604;SAN ROQUE DE CUMBAZA;activo;21;166;2/01/1900;3/01/1900
1605;SHANAO;activo;21;166;2/01/1900;3/01/1900
1606;TABALOSOS;activo;21;166;2/01/1900;3/01/1900
1607;ZAPATERO;activo;21;166;2/01/1900;3/01/1900
1608;JUANJUI;activo;21;167;2/01/1900;3/01/1900
1609;CAMPANILLA;activo;21;167;2/01/1900;3/01/1900
1610;HUICUNGO;activo;21;167;2/01/1900;3/01/1900
1611;PACHIZA;activo;21;167;2/01/1900;3/01/1900
1612;PAJARILLO;activo;21;167;2/01/1900;3/01/1900
1613;MOYOBAMBA;activo;21;168;2/01/1900;3/01/1900
1614;CALZADDA;activo;21;168;2/01/1900;3/01/1900
1615;HABANA;activo;21;168;2/01/1900;3/01/1900
1616;JEPELACIO;activo;21;168;2/01/1900;3/01/1900
1617;SORITOR;activo;21;168;2/01/1900;3/01/1900
1618;YANTALO;activo;21;168;2/01/1900;3/01/1900
1619;PICOTA;activo;21;169;2/01/1900;3/01/1900
1620;BUENOS AIRES;activo;21;169;2/01/1900;3/01/1900
1621;CASPISAPA;activo;21;169;2/01/1900;3/01/1900
1622;PILLUANA;activo;21;169;2/01/1900;3/01/1900
1623;PUCACACA;activo;21;169;2/01/1900;3/01/1900
1624;SAN CRISTOBAL (Puerto Rico);activo;21;169;2/01/1900;3/01/1900
1625;SAN HILARION (San Cristobal de Sisa);activo;21;169;2/01/1900;3/01/1900
1626;SHAMBOYACU;activo;21;169;2/01/1900;3/01/1900
1627;TINGO DE PONASA;activo;21;169;2/01/1900;3/01/1900
1628;TRES UNIDOS;activo;21;169;2/01/1900;3/01/1900
1629;RIOJA;activo;21;170;2/01/1900;3/01/1900
1630;AWAJUN (Bajo Naranjillo);activo;21;170;2/01/1900;3/01/1900
1631;ELIAS SOPLIN VARGAS (Sda. Jerusalén-Azunguill;activo;21;170;2/01/1900;3/01/1900
1632;NUEVA CAJAMARCA;activo;21;170;2/01/1900;3/01/1900
1633;PARDO MIGUEL (Naranjos);activo;21;170;2/01/1900;3/01/1900
1634;POSIC;activo;21;170;2/01/1900;3/01/1900
1635;SAN FERNANDO;activo;21;170;2/01/1900;3/01/1900
1636;YORONGOS;activo;21;170;2/01/1900;3/01/1900
1637;YURACYACU;activo;21;170;2/01/1900;3/01/1900
1638;TARAPOTO;activo;21;171;2/01/1900;3/01/1900
1639;ALBERTO LEVEAU (Utcurarca);activo;21;171;2/01/1900;3/01/1900
1640;CACATACHI;activo;21;171;2/01/1900;3/01/1900
1641;CHAZUTA;activo;21;171;2/01/1900;3/01/1900
1642;CHIPURANA (Navarro);activo;21;171;2/01/1900;3/01/1900
1643;EL PORVENIR (Pelejo);activo;21;171;2/01/1900;3/01/1900
1644;HUMBAYOC;activo;21;171;2/01/1900;3/01/1900
1645;JUAN GUERRA;activo;21;171;2/01/1900;3/01/1900
1646;LA BANDA DE SHILCAYO (La Banda);activo;21;171;2/01/1900;3/01/1900
1647;MORALES;activo;21;171;2/01/1900;3/01/1900
1648;PAPAPLAYA;activo;21;171;2/01/1900;3/01/1900
1649;SAN ANTONIO;activo;21;171;2/01/1900;3/01/1900
1650;SAUCE;activo;21;171;2/01/1900;3/01/1900
1651;SHAPAJA;activo;21;171;2/01/1900;3/01/1900
1652;TOCACHE;activo;21;172;2/01/1900;3/01/1900
1653;NUEVO PROGRESO;activo;21;172;2/01/1900;3/01/1900
1654;POLVORA 2/;activo;21;172;2/01/1900;3/01/1900
1655;SHUNTE (Tambo de Paja);activo;21;172;2/01/1900;3/01/1900
1656;UCHIZA;activo;21;172;2/01/1900;3/01/1900
1657;AZANGARO;activo;22;173;2/01/1900;3/01/1900
1658;ACHAYA;activo;22;173;2/01/1900;3/01/1900
1659;ARAPA;activo;22;173;2/01/1900;3/01/1900
1660;ASILLO;activo;22;173;2/01/1900;3/01/1900
1661;CAMINACA;activo;22;173;2/01/1900;3/01/1900
1662;CHUPA;activo;22;173;2/01/1900;3/01/1900
1663;JOSE DOMINGO CHOQUEHUANCA;activo;22;173;2/01/1900;3/01/1900
1664;MUnANI;activo;22;173;2/01/1900;3/01/1900
1665;POTONI;activo;22;173;2/01/1900;3/01/1900
1666;SAMAN;activo;22;173;2/01/1900;3/01/1900
1667;SAN ANTON;activo;22;173;2/01/1900;3/01/1900
1668;SAN JOSE;activo;22;173;2/01/1900;3/01/1900
1669;SAN JUAN DE SALINAS;activo;22;173;2/01/1900;3/01/1900
1670;SANTIAGO DE PUPUJA;activo;22;173;2/01/1900;3/01/1900
1671;TIRAPATA;activo;22;173;2/01/1900;3/01/1900
1672;MACUSANI;activo;22;174;2/01/1900;3/01/1900
1673;AJOYANI;activo;22;174;2/01/1900;3/01/1900
1674;AYAPATA;activo;22;174;2/01/1900;3/01/1900
1675;COASA;activo;22;174;2/01/1900;3/01/1900
1676;CORANI;activo;22;174;2/01/1900;3/01/1900
1677;CRUCERO;activo;22;174;2/01/1900;3/01/1900
1678;ITUATA (Tambillos);activo;22;174;2/01/1900;3/01/1900
1679;OLLACHEA;activo;22;174;2/01/1900;3/01/1900
1680;SAN GABAN (Lanlacuni Bajo);activo;22;174;2/01/1900;3/01/1900
1681;USICAYOS;activo;22;174;2/01/1900;3/01/1900
1682;JULI;activo;22;175;2/01/1900;3/01/1900
1683;DESAGUADERO;activo;22;175;2/01/1900;3/01/1900
1684;HUACULLANI;activo;22;175;2/01/1900;3/01/1900
1685;KELLUYO;activo;22;175;2/01/1900;3/01/1900
1686;PISACOMA;activo;22;175;2/01/1900;3/01/1900
1687;POMATA;activo;22;175;2/01/1900;3/01/1900
1688;ZEPITA;activo;22;175;2/01/1900;3/01/1900
1689;ILAVE;activo;22;176;2/01/1900;3/01/1900
1690;CAPAZO;activo;22;176;2/01/1900;3/01/1900
1691;PILCUYO;activo;22;176;2/01/1900;3/01/1900
1692;SANTA ROSA (Mazo Cruz);activo;22;176;2/01/1900;3/01/1900
1693;CONDURIRI;activo;22;176;2/01/1900;3/01/1900
1694;HUANCANE;activo;22;177;2/01/1900;3/01/1900
1695;COJATA;activo;22;177;2/01/1900;3/01/1900
1696;HUATASANI;activo;22;177;2/01/1900;3/01/1900
1697;INCHUPALLA;activo;22;177;2/01/1900;3/01/1900
1698;PUSI;activo;22;177;2/01/1900;3/01/1900
1699;ROSASPATA;activo;22;177;2/01/1900;3/01/1900
1700;TARACO;activo;22;177;2/01/1900;3/01/1900
1701;VILQUE CHICO;activo;22;177;2/01/1900;3/01/1900
1702;LAMPA;activo;22;178;2/01/1900;3/01/1900
1703;CABANILLA;activo;22;178;2/01/1900;3/01/1900
1704;CALAPUJA;activo;22;178;2/01/1900;3/01/1900
1705;NICASIO;activo;22;178;2/01/1900;3/01/1900
1706;OCUVIRI;activo;22;178;2/01/1900;3/01/1900
1707;PALCA;activo;22;178;2/01/1900;3/01/1900
1708;PARATIA;activo;22;178;2/01/1900;3/01/1900
1709;PUCARA;activo;22;178;2/01/1900;3/01/1900
1710;SANTA LUCIA;activo;22;178;2/01/1900;3/01/1900
1711;VILAVILA;activo;22;178;2/01/1900;3/01/1900
1712;AYAVIRI;activo;22;179;2/01/1900;3/01/1900
1713;ANTAUTA;activo;22;179;2/01/1900;3/01/1900
1714;CUPI;activo;22;179;2/01/1900;3/01/1900
1715;LLALLI;activo;22;179;2/01/1900;3/01/1900
1716;MACARI;activo;22;179;2/01/1900;3/01/1900
1717;NUnOA;activo;22;179;2/01/1900;3/01/1900
1718;ORURILLO;activo;22;179;2/01/1900;3/01/1900
1719;SANTA ROSA;activo;22;179;2/01/1900;3/01/1900
1720;UMACHIRI;activo;22;179;2/01/1900;3/01/1900
1721;MOHO;activo;22;180;2/01/1900;3/01/1900
1722;CONIMA;activo;22;180;2/01/1900;3/01/1900
1723;HUAYRAPATA;activo;22;180;2/01/1900;3/01/1900
1724;TILALI;activo;22;180;2/01/1900;3/01/1900
1725;PUNO;activo;22;181;2/01/1900;3/01/1900
1726;ACORA;activo;22;181;2/01/1900;3/01/1900
1727;AMANTANI;activo;22;181;2/01/1900;3/01/1900
1728;ATUNCOLLA;activo;22;181;2/01/1900;3/01/1900
1729;CAPACHICA;activo;22;181;2/01/1900;3/01/1900
1730;CHUCUITO;activo;22;181;2/01/1900;3/01/1900
1731;COATA;activo;22;181;2/01/1900;3/01/1900
1732;HUATA;activo;22;181;2/01/1900;3/01/1900
1733;MAnAZO;activo;22;181;2/01/1900;3/01/1900
1734;PAUCARCOLLA;activo;22;181;2/01/1900;3/01/1900
1735;PICHACANI ;activo;22;181;2/01/1900;3/01/1900
1736;PLATERIA;activo;22;181;2/01/1900;3/01/1900
1737;SAN ANTONIO ;activo;22;181;2/01/1900;3/01/1900
1738;TIQUILLACA;activo;22;181;2/01/1900;3/01/1900
1739;VILQUE;activo;22;181;2/01/1900;3/01/1900
1740;PUTINA;activo;22;182;2/01/1900;3/01/1900
1741;ANANEA;activo;22;182;2/01/1900;3/01/1900
1742;PEDRO VILCA APAZA;activo;22;182;2/01/1900;3/01/1900
1743;QUILCAPUNCU;activo;22;182;2/01/1900;3/01/1900
1744;SINA;activo;22;182;2/01/1900;3/01/1900
1745;JULIACA;activo;22;183;2/01/1900;3/01/1900
1746;CABANA;activo;22;183;2/01/1900;3/01/1900
1747;CABANILLAS ;activo;22;183;2/01/1900;3/01/1900
1748;CARACOTO;activo;22;183;2/01/1900;3/01/1900
1749;SANDIA;activo;22;184;2/01/1900;3/01/1900
1750;CUYOCUYO;activo;22;184;2/01/1900;3/01/1900
1751;LIMBANI;activo;22;184;2/01/1900;3/01/1900
1752;PATAMBUCO;activo;22;184;2/01/1900;3/01/1900
1753;PHARA;activo;22;184;2/01/1900;3/01/1900
1754;QUIACA;activo;22;184;2/01/1900;3/01/1900
1755;SAN JUAN DEL ORO;activo;22;184;2/01/1900;3/01/1900
1756;YANAHUAYA;activo;22;184;2/01/1900;3/01/1900
1757;ALTO INAMBARI ;activo;22;184;2/01/1900;3/01/1900
1758;YUNGUYO;activo;22;185;2/01/1900;3/01/1900
1759;ANAPIA;activo;22;185;2/01/1900;3/01/1900
1760;COPANI;activo;22;185;2/01/1900;3/01/1900
1761;CUTURAPI ;activo;22;185;2/01/1900;3/01/1900
1762;OLLARAYA ;activo;22;185;2/01/1900;3/01/1900
1763;TINICACHI;activo;22;185;2/01/1900;3/01/1900
1764;UNICACHI ;activo;22;185;2/01/1900;3/01/1900
1765;CANDARAVE;activo;23;186;2/01/1900;3/01/1900
1766;CAIRANI;activo;23;186;2/01/1900;3/01/1900
1767;CAMILACA;activo;23;186;2/01/1900;3/01/1900
1768;CURIBAYA;activo;23;186;2/01/1900;3/01/1900
1769;HUANUARA;activo;23;186;2/01/1900;3/01/1900
1770;QUILAHUANI;activo;23;186;2/01/1900;3/01/1900
1771;LOCUMBA;activo;23;187;2/01/1900;3/01/1900
1772;ILABAYA;activo;23;187;2/01/1900;3/01/1900
1773;ITE;activo;23;187;2/01/1900;3/01/1900
1774;TACNA;activo;23;188;2/01/1900;3/01/1900
1775;ALTO DE LA ALIANZA ;activo;23;188;2/01/1900;3/01/1900
1776;CALANA;activo;23;188;2/01/1900;3/01/1900
1777;INCLAN ;activo;23;188;2/01/1900;3/01/1900
1778;PACHIA;activo;23;188;2/01/1900;3/01/1900
1779;PALCA;activo;23;188;2/01/1900;3/01/1900
1780;POCOLLAY;activo;23;188;2/01/1900;3/01/1900
1781;SAMA ;activo;23;188;2/01/1900;3/01/1900
1782;CIUDAD NUEVA;activo;23;188;2/01/1900;3/01/1900
1783;TARATA;activo;23;189;2/01/1900;3/01/1900
1784;CHUCATAMANI;activo;23;189;2/01/1900;3/01/1900
1785;ESTIQUE;activo;23;189;2/01/1900;3/01/1900
1786;ESTIQUE-PAMPA;activo;23;189;2/01/1900;3/01/1900
1787;SITAJARA;activo;23;189;2/01/1900;3/01/1900
1788;SUSAPAYA;activo;23;189;2/01/1900;3/01/1900
1789;TARUCACHI;activo;23;189;2/01/1900;3/01/1900
1790;TICACO;activo;23;189;2/01/1900;3/01/1900
1791;RAYMONDI;activo;24;190;2/01/1900;3/01/1900
1792;SEPAHUA;activo;24;190;2/01/1900;3/01/1900
1793;TAHUANIA;activo;24;190;2/01/1900;3/01/1900
1794;YURUA;activo;24;190;2/01/1900;3/01/1900
1795;CALLARIA ;activo;24;191;2/01/1900;3/01/1900
1796;CAMPOVERDE;activo;24;191;2/01/1900;3/01/1900
1797;IPARIA;activo;24;191;2/01/1900;3/01/1900
1798;MASISEA;activo;24;191;2/01/1900;3/01/1900
1799;YARINACOCHA;activo;24;191;2/01/1900;3/01/1900
1800;NUEVA REQUENA;activo;24;191;2/01/1900;3/01/1900
1801;PADRE ABAD ;activo;24;192;2/01/1900;3/01/1900
1802;IRAZOLA ;activo;24;192;2/01/1900;3/01/1900
1803;CURIMANA;activo;24;192;2/01/1900;3/01/1900
1804;PURUS;activo;24;193;2/01/1900;3/01/1900
